HOS Time =      1.00000000
HOS dt =      0.50000000
     0.09640551     0.04133796    -0.12881065
     0.14709014     0.06598710    -0.18103682
     0.23538857     0.10533322    -0.26347762
     0.41495216     0.16043732    -0.42303024
     0.87625841     0.19757123    -0.84795110
     2.36762493     0.01879718    -2.32323728
     8.10077807    -1.20823507    -8.33230301
    32.72647854    -6.27056325   -35.12243767
   148.91503631   -40.75287161  -137.30105048
   306.37671410  -135.86829638  -351.54900715
   378.19004192  -168.28577767  -467.55059989
   388.58488055  -126.40825906  -465.61295160
     1.55537456
     0.02159942     0.00896594    -0.02230094
     0.03251047     0.01258969    -0.03020659
     0.04954899     0.01772275    -0.04047991
     0.07657719     0.02506841    -0.05327475
     0.12013538     0.03584363    -0.06853796
     0.19133985     0.05248931    -0.08652150
     0.30656517     0.08119660    -0.11518869
     0.47935608     0.14029106    -0.19854209
     0.64845462     0.29145659    -0.55292499
     0.29424625     0.74672331    -2.10222206
    -3.52877303     2.20601261    -8.70146524
   -26.24349213     6.62674271   -36.15589414
  -151.47454262    32.42541633  -118.66681959
  -288.38790526   115.91868273  -460.51335794
  -316.47142868   123.04217423  -735.27074854
  -152.26439504   153.51833358  -646.81377934
     2.16057450
     0.02136927     0.00959798    -0.01053013
     0.03266883     0.01321525    -0.01379788
     0.05064969     0.01830296    -0.01732739
     0.07972064     0.02565716    -0.01969240
     0.12768365     0.03695678    -0.01631110
     0.20876787     0.05628526     0.00558641
     0.35042456     0.09532272     0.08398688
     0.60927466     0.18869730     0.32915486
     1.12244744     0.44356974     1.09536928
     2.31390241     1.17851263     3.58104691
     5.93785232     3.24524701    12.23191747
    20.97977176     8.08539195    44.77506741
   100.97619451    20.86385198   138.18375683
    42.07212603   132.79310275   499.61318906
   139.05299768   274.66069706   607.93761122
   240.54139681   334.66139477   898.67515925
     2.29944636
     0.02228924     0.00945398     0.00123276
     0.03436505     0.01294461     0.00264795
     0.05368160     0.01783046     0.00602703
     0.08494662     0.02471078     0.01440343
     0.13640005     0.03440188     0.03585414
     0.22297370     0.04776332     0.09168817
     0.37481580     0.06477806     0.24126761
     0.66012312     0.08091646     0.65060783
     1.26930862     0.07888552     1.81003437
     2.83490229     0.03623570     5.20360242
     7.80974195     0.22563072    15.52174378
    26.72365690     4.11611962    48.30566307
   108.34283955    21.64761367   160.98421807
   212.88346450   -67.85592323   468.74618523
   332.06997208   -69.89676748   980.35923823
   306.82731353   -84.10184947  1387.93681717
     1.93048069
     0.02620487     0.00837704     0.01192340
     0.04040078     0.01127700     0.01731352
     0.06295949     0.01512886     0.02598505
     0.09898841     0.02002334     0.04079256
     0.15667031     0.02542630     0.06766922
     0.24896921     0.02873507     0.11917967
     0.39524514     0.01980671     0.22231047
     0.62031170    -0.03554463     0.43574055
     0.92947471    -0.25849660     0.89200041
     1.14793456    -1.09101535     1.92002655
    -0.04128467    -4.28724716     4.50592988
   -10.73613319   -17.41975367    12.43713768
   -78.91417165   -72.67146346    63.14260189
   -29.62608894  -133.03803284    -9.73768994
   -67.11643431  -274.10985265    80.65710211
  -144.74026878  -358.88326226   253.59535271
     1.25988052
     0.03256432     0.00677010     0.02065508
     0.04978622     0.00904770     0.02892449
     0.07675332     0.01206031     0.04099235
     0.11888765     0.01595475     0.05886717
     0.18365328     0.02077571     0.08515574
     0.27938388     0.02626646     0.12195200
     0.40353994     0.03160679     0.16143005
     0.49672423     0.03541336     0.14947465
     0.22997056     0.03843814    -0.18583856
    -1.86272177     0.05717419    -2.04931272
   -12.11588410     0.16970597   -10.75667137
   -57.85253909     0.53467703   -50.09910673
  -268.75534989     7.03549391  -227.96423998
  -680.82386505    18.80009685  -502.58209339
  -800.08534125    38.42537781  -725.37418876
  -952.52190837     5.84125344  -805.22362369
     1.32143413
     0.03831210     0.00464959     0.02737925
     0.05784967     0.00632478     0.03806761
     0.08805213     0.00869282     0.05351957
     0.13453694     0.01217507     0.07640377
     0.20464045     0.01770043     0.11131737
     0.30536518     0.02761458     0.16659727
     0.43022068     0.04821240     0.25678494
     0.51301966     0.09600291     0.40298339
     0.24084385     0.20743025     0.59456331
    -1.62347315     0.41272471     0.50697136
    -9.84403089     0.32332606    -2.19478748
   -42.71280928    -4.12325559   -21.18570716
  -166.63374144   -38.81286215  -154.90719000
  -540.93496175    24.26115094  -119.11768246
  -808.21529095   115.03499965    32.08620627
 -1061.62551339   163.48324480     8.83574508
     1.50545534
     0.03912524     0.00144387     0.03118526
     0.05792803     0.00200293     0.04348576
     0.08652349     0.00282115     0.06144160
     0.12987991     0.00403089     0.08854250
     0.19453537     0.00588691     0.13135522
     0.28708376     0.00878884     0.20318055
     0.40579480     0.01428172     0.33127493
     0.51257808     0.02958690     0.56921675
     0.43011477     0.10418353     0.98535165
    -0.52080543     0.55328022     1.41483264
    -4.99741525     3.33827082    -0.42167288
   -24.50757782    20.37406844   -20.70171207
  -104.60666380   108.42714250  -153.66379306
  -139.50438166    76.82350946   -94.99692499
  -490.76195526    26.38166472   123.47125629
  -806.58554405    68.62554526   312.48416721
     0.71933278
     0.03226442    -0.00288454     0.03009297
     0.04589509    -0.00412920     0.04189810
     0.06573974    -0.00598932     0.05903615
     0.09443050    -0.00884811     0.08464461
     0.13484073    -0.01341737     0.12457680
     0.18800550    -0.02105802     0.19021879
     0.24480312    -0.03501417     0.30702600
     0.25999880    -0.06442485     0.53865238
     0.06931778    -0.14497834     1.09324082
    -0.84192496    -0.44160114     2.80984129
    -3.89387067    -1.81170590     9.65687236
   -11.96166805    -8.97238631    41.76035304
   -37.89990926   -44.17471220   214.70947006
  -200.08831082   -55.09859530   195.16538281
  -387.54104789   -49.51208726   195.15256480
  -681.19810188   -74.45076441   412.51700311
    -0.44202136
     0.01869180    -0.00689098     0.02300073
     0.02377457    -0.00992540     0.03142114
     0.02964693    -0.01448913     0.04321777
     0.03561093    -0.02151288     0.06022798
     0.03942409    -0.03257976     0.08606607
     0.03504259    -0.05030483     0.12875367
     0.00396147    -0.07869802     0.20775695
    -0.11220893    -0.12228101     0.37332011
    -0.53288019    -0.18085092     0.75793086
    -2.14820462    -0.23356174     1.70325771
    -8.85663826    -0.24925028     3.99211515
   -38.42180962    -0.72032924     8.88082867
  -175.83383071     5.18363242    30.62062102
  -402.89224477    33.44875858    66.48192307
  -289.18751478    73.36846496   294.20579169
  -508.42824429    23.75657832   355.01442066
    -2.49655855
     0.00208123    -0.00833704     0.01194207
    -0.00224886    -0.01190609     0.01501016
    -0.01158260    -0.01724112     0.01821941
    -0.03056606    -0.02549881     0.02081243
    -0.06859687    -0.03899293     0.02113016
    -0.14533074    -0.06274787     0.01563568
    -0.30815763    -0.10941627    -0.00308857
    -0.68348958    -0.21379896    -0.05282808
    -1.67856407    -0.48479296    -0.17780838
    -4.77018985    -1.28713101    -0.46833937
   -15.93377216    -3.91811337    -0.77009946
   -61.27605745   -13.15096213     2.95968601
  -261.47691478   -53.91172016    -0.84540552
  -618.09570510  -143.09137574  -130.95969495
  -646.11627983  -218.45594405    17.27686854
  -899.45531142  -255.70791157   -87.71121253
    -3.59556903
    -0.01345217    -0.00615155     0.00218319
    -0.02529606    -0.00831713     0.00108270
    -0.04623765    -0.01119917    -0.00211663
    -0.08361142    -0.01503120    -0.00997324
    -0.15171953    -0.02013583    -0.02858024
    -0.27959477    -0.02706746    -0.07232188
    -0.53202119    -0.03643092    -0.18241069
    -1.06321505    -0.04784948    -0.48268454
    -2.28749360    -0.04817463    -1.42436514
    -5.42466206     0.05611353    -4.80842163
   -14.48829012     0.83516145   -18.64231373
   -44.04041707     5.53175853   -81.03141161
  -139.94313043    19.75860712  -334.02315966
  -411.76059356    51.51072036  -680.41650184
  -667.80881580     7.09853352  -854.43667681
 -1000.25697299    15.53220376 -1016.22161585
    -3.08492068
    -0.02560942    -0.00193300    -0.00158227
    -0.04167782    -0.00185651    -0.00298392
    -0.06804418    -0.00112302    -0.00564099
    -0.11208902     0.00107270    -0.01096051
    -0.18738661     0.00634411    -0.02218698
    -0.32002422     0.01806511    -0.04723670
    -0.56066797     0.04284644    -0.10614388
    -1.00674412     0.09359768    -0.25245784
    -1.81191346     0.18563872    -0.63078635
    -3.00575654     0.27709461    -1.61839679
    -2.92220015    -0.20429859    -4.01744663
    11.68790262    -5.30845072    -8.37550807
   104.38977943   -23.40132809   -32.89102681
   110.34845523   -12.71781588  -121.57387529
   -86.16009769    12.21896391  -333.25463309
  -467.24209109    49.42920750  -388.11866277
    -2.78773478
    -0.03502794     0.00129612     0.00061926
    -0.05324690     0.00267350     0.00193467
    -0.08138552     0.00517005     0.00455286
    -0.12563405     0.00967815     0.00944013
    -0.19709798     0.01787864     0.01768263
    -0.31688349     0.03291053     0.02972463
    -0.52649291     0.06124532     0.03619042
    -0.90689222     0.11639822    -0.01923009
    -1.59452219     0.23319247    -0.44936377
    -2.69238087     0.52324576    -2.82229838
    -3.50075739     1.47759909   -14.96624476
     1.58339216     5.61588901   -75.82287397
    55.65295027    15.18395321  -371.78234903
   178.50689906     5.83256204  -648.07769629
  -113.91646322    73.96309961  -621.36998430
  -550.90096092    64.72108314  -612.87770477
    -2.60744642
    -0.04335340     0.00158434     0.00466123
    -0.06388945     0.00265249     0.00870762
    -0.09448446     0.00432497     0.01594892
    -0.14056116     0.00694946     0.02876721
    -0.21123447     0.01112734     0.05125257
    -0.32294522     0.01800988     0.09060088
    -0.50769966     0.03070323     0.15945719
    -0.83190028     0.06012029     0.28120085
    -1.43587637     0.15353224     0.49561774
    -2.59540390     0.52075602     0.84643970
    -4.67351273     2.08364494     1.18057624
    -6.96622854     8.82014803    -0.06490173
    -7.26158542    49.01981895    -6.41580798
    16.35249120   115.59801504   -13.06485298
  -164.10892098    85.03501113   138.31304125
  -518.10783254    63.21093935    52.58279133
    -2.75598564
    -0.04974416    -0.00114424     0.00586307
    -0.07322818    -0.00161487     0.01047738
    -0.10852996    -0.00236426     0.01858779
    -0.16224270    -0.00347970     0.03285164
    -0.24513432    -0.00491936     0.05811221
    -0.37519532    -0.00616884     0.10321254
    -0.58123176    -0.00562001     0.18660533
    -0.90423785     0.00010580     0.35200695
    -1.36749561     0.01246825     0.74087282
    -1.81584650     0.00147751     1.92076895
    -1.26555839    -0.25264632     6.57138192
     3.78304451    -1.86898982    28.37809016
    19.55371409   -13.63556037   121.01131425
   270.02283070   -27.87611644   249.48091314
   208.97186564   -30.75019059   206.21737365
  -100.56237401    18.57644028   146.05588132
    -4.11525677
    -0.04977215    -0.00563361     0.00093381
    -0.07372404    -0.00840346     0.00278277
    -0.11066133    -0.01275765     0.00667945
    -0.16901166    -0.01961584     0.01500294
    -0.26416728    -0.03033130     0.03308035
    -0.42565501    -0.04673924     0.07313386
    -0.71355289    -0.07088390     0.16257741
    -1.25451090    -0.10434564     0.36157617
    -2.32339113    -0.14709340     0.78190967
    -4.50252587    -0.19882636     1.51817634
    -8.89643254    -0.25504400     1.80467247
   -16.68664717    -0.11856668    -5.66873767
   -19.51874921    -5.22142622   -50.25224728
   -73.31713340   -26.30489579   -16.51201503
  -299.94676485     5.82848112   111.29585853
  -731.97758436    51.57155059   268.52646011
    -2.86798496
    -0.03982836    -0.00925481    -0.01087816
    -0.05797848    -0.01389358    -0.01590040
    -0.08543756    -0.02137768    -0.02351508
    -0.12797391    -0.03384890    -0.03496954
    -0.19593739    -0.05549266    -0.05207621
    -0.30903872    -0.09486405    -0.07767298
    -0.50628450    -0.17101294    -0.11982036
    -0.86574189    -0.32867580    -0.20940329
    -1.52150273    -0.68344294    -0.48789981
    -2.53096496    -1.55528738    -1.56823771
    -2.48578239    -3.91869780    -6.02701500
    11.17966446   -11.06808418   -24.39447501
   112.72112320   -30.62701598   -99.47621378
   -27.41742366   -96.48384469  -367.03412655
  -163.07686779  -191.91908630  -455.54719599
  -396.48049845  -260.22625439  -323.61244167
    -0.22242084
    -0.02343334    -0.00895050    -0.02518285
    -0.03154035    -0.01312130    -0.03840676
    -0.04178320    -0.01965312    -0.06000688
    -0.05381291    -0.03018685    -0.09620346
    -0.06581450    -0.04758754    -0.15857134
    -0.07216048    -0.07674695    -0.26937902
    -0.06045921    -0.12403189    -0.47293108
    -0.01052896    -0.19044015    -0.85962670
     0.05247058    -0.22648721    -1.61389917
    -0.33057630     0.07089716    -3.08942158
    -4.49996774     2.14112576    -5.82174243
   -32.93080459    12.16342638    -9.98757285
  -179.12454387    60.86710355    -9.90985812
  -233.61520014   184.24039543   -40.28194896
  -110.90807303   245.72157426  -214.06179383
    91.92734658   161.79784956  -394.11273878
     1.06120290
    -0.00954089    -0.00418583    -0.03428283
    -0.01014779    -0.00550787    -0.05187988
    -0.00829042    -0.00721802    -0.08039293
    -0.00048305    -0.00938331    -0.12776066
     0.02049825    -0.01196698    -0.20782424
     0.06934349    -0.01458646    -0.34434162
     0.17292786    -0.01537802    -0.56917647
     0.37086970    -0.00759566    -0.89332537
     0.65961494     0.03500031    -1.09213826
     0.64531302     0.21699007     0.36235027
    -2.21556858     1.00699428    11.61449338
   -20.56824726     4.73131968    73.57721916
  -130.74860419    19.02283638   375.00248292
  -347.83269064    25.91211931   751.52448914
  -202.55857571    76.76509106   986.60928158
    25.62443949    92.28134019   700.78137043
    -0.50381451
    -0.00402764     0.00240615    -0.03351519
    -0.00350500     0.00436244    -0.04951391
    -0.00133786     0.00773173    -0.07486288
     0.00391691     0.01353073    -0.11611092
     0.01401309     0.02342106    -0.18484438
     0.02964750     0.03996710    -0.30128881
     0.04043462     0.06556664    -0.49772033
    -0.01186352     0.09651870    -0.81437331
    -0.40351869     0.08825231    -1.24917695
    -2.31714778    -0.20625162    -1.54819476
   -10.78559676    -2.02723513    -0.60400716
   -47.08148887   -11.52810694     3.86326262
  -200.26222364   -59.02314322    24.74236903
  -581.84910199  -101.54817130   279.50373012
  -616.66738753  -161.68521153   457.99371497
  -722.59658028  -145.95109536   276.90056435
    -0.78153591
    -0.00484591     0.00753048    -0.02410529
    -0.00662610     0.01144820    -0.03451948
    -0.00932907     0.01745675    -0.05086907
    -0.01400094     0.02669585    -0.07769565
    -0.02326470     0.04079794    -0.12398573
    -0.04353744     0.06182132    -0.20849555
    -0.08979729     0.09039448    -0.37177139
    -0.19495269     0.11854203    -0.70435569
    -0.42490307     0.09674330    -1.40287473
    -0.89645082    -0.18843250    -2.83031773
    -1.81285023    -1.57965307    -5.12241064
    -3.99350995    -7.12225283    -3.95046922
    -8.44447371   -25.48874108    13.72837415
    51.07194644  -106.56845909  -103.57800120
    25.00035069  -160.88089234  -241.73031114
  -119.10999470  -187.02902840  -500.06418508
    -0.78582043
    -0.00642474     0.00926593    -0.01096864
    -0.00917648     0.01330764    -0.01498388
    -0.01316311     0.01917467    -0.02166367
    -0.01913315     0.02778093    -0.03372999
    -0.02872442     0.04070537    -0.05762942
    -0.04574977     0.06086554    -0.10880266
    -0.08177835     0.09479524    -0.23010480
    -0.17459953     0.15833082    -0.54586701
    -0.47373096     0.29870152    -1.47835258
    -1.60743188     0.67633651    -4.59884036
    -6.38890807     1.94120373   -16.44207956
   -27.86330594     7.01038777   -66.50372183
  -121.28919653    20.85714503  -269.95371712
  -282.52853191    42.35091949  -583.88466795
  -281.00249805    84.17048074  -759.92238687
  -179.79716654   128.75700535 -1023.15968374
     0.78276896
    -0.00633163     0.00755294     0.00021399
    -0.00763664     0.01011520     0.00056896
    -0.00804867     0.01342712     0.00006100
    -0.00571758     0.01764318    -0.00293714
     0.00349244     0.02299060    -0.01199788
     0.02859460     0.03011897    -0.03471774
     0.08835741     0.04127412    -0.08674503
     0.22066040     0.06447268    -0.19925969
     0.49352193     0.12366322    -0.42565836
     1.00009204     0.27016414    -0.79805531
     1.73783926     0.45446854    -0.84805212
     2.24462638    -0.93764659     3.87261094
     2.40525175    -2.39946137    34.74740413
   -37.89946884    41.72092376   -34.94198579
   -27.67401382    62.93152045   -26.31714334
   183.97642896   114.23383521   -43.75561103
     2.01487527
    -0.00651673     0.00417119     0.00588922
    -0.00664846     0.00481878     0.00709004
    -0.00435292     0.00510365     0.00673148
     0.00386830     0.00438615     0.00208996
     0.02586387     0.00124079    -0.01285328
     0.07908914    -0.00757406    -0.05101097
     0.20544530    -0.03006212    -0.14326798
     0.51012987    -0.08743052    -0.37110140
     1.29691424    -0.24186559    -1.00748295
     3.55612903    -0.68554838    -3.13235023
    11.04253287    -2.02009142   -11.60536807
    39.94159815    -6.02093185   -49.81105570
   148.67763523   -26.00255316  -244.11167988
   327.22085016   -79.60978598  -373.51522336
   472.81645511  -110.67357261  -418.05309700
   606.63678208  -148.57670315  -405.15413956
     0.71859148
    -0.00923266     0.00120464     0.00648350
    -0.01082432     0.00073840     0.00625808
    -0.01130672    -0.00031617     0.00280158
    -0.00872255    -0.00238639    -0.00824240
     0.00105881    -0.00612632    -0.03621402
     0.02660575    -0.01242817    -0.10107611
     0.08539192    -0.02151028    -0.24816776
     0.21263650    -0.02839016    -0.58595948
     0.47395006     0.00073167    -1.41090044
     0.95618556     0.22885483    -3.64460063
     1.50728166     1.36515894   -10.61364632
    -0.31803834     6.31574618   -35.93638590
    -9.39300480    29.76753138  -143.29623065
    -7.51067751    98.90500558  -293.74853259
    96.57740672    88.83918100  -425.52955135
    57.29670840    64.52478213  -567.82341318
    -0.73835144
    -0.01352152    -0.00075326     0.00446856
    -0.01816218    -0.00161722     0.00268661
    -0.02437820    -0.00286243    -0.00298250
    -0.03284197    -0.00448483    -0.01685149
    -0.04485468    -0.00618274    -0.04717227
    -0.06313888    -0.00690641    -0.10958681
    -0.09482649    -0.00283833    -0.22879361
    -0.15952602     0.01926193    -0.42856695
    -0.32596642     0.11741883    -0.61849451
    -0.87771597     0.57060737     0.01685645
    -3.21890726     2.84338901     6.12730903
   -15.01034260    14.95166443    41.03036037
   -59.95903476    74.22715244   217.65813181
   -66.16218012    91.89545165   506.37762616
   -73.42037997    91.18289070   373.45686942
  -185.91842981    79.13054264   179.80427552
    -0.47348059
    -0.01648662    -0.00231698     0.00104371
    -0.02317847    -0.00361575    -0.00222141
    -0.03292669    -0.00542972    -0.00960095
    -0.04739164    -0.00785601    -0.02503133
    -0.06895236    -0.01105023    -0.05625254
    -0.10056043    -0.01548144    -0.11883771
    -0.14076311    -0.02455777    -0.24494041
    -0.16321709    -0.05513642    -0.49913520
    -0.00638227    -0.19309376    -0.99370646
     1.12476062    -0.84722422    -1.79611310
     7.09649864    -3.99223986    -2.02587258
    37.04654000   -19.37784792     6.20588075
   162.47713551   -89.51700368    92.04135902
   365.19461506  -173.49915236    64.82765886
   423.45294631  -199.56390329  -143.55151317
   418.65043076  -224.33031150  -451.25417561
    -1.06309320
    -0.01635347    -0.00394877    -0.00419551
    -0.02296468    -0.00595025    -0.00981883
    -0.03246625    -0.00889367    -0.02038883
    -0.04622724    -0.01314733    -0.03993081
    -0.06638487    -0.01903828    -0.07620012
    -0.09636085    -0.02640185    -0.14510952
    -0.14484926    -0.03272466    -0.28359715
    -0.24194467    -0.02738007    -0.58605921
    -0.52921211     0.02829375    -1.32460929
    -1.67689650     0.26122304    -3.33593240
    -6.87161955     1.05785452    -9.31311273
   -31.10014597     3.38322328   -28.08002272
  -147.30057171    10.01828523  -108.08162137
  -373.50521200    53.26429109  -305.88370564
  -297.94076953    96.77314720  -524.88854322
  -182.48976485   141.60903269  -799.96110583
     0.36781296
    -0.01317276    -0.00533450    -0.01157078
    -0.01764656    -0.00795332    -0.02092434
    -0.02319047    -0.01197169    -0.03709154
    -0.02928152    -0.01818673    -0.06474254
    -0.03360499    -0.02772562    -0.11138772
    -0.02859252    -0.04185640    -0.18845888
     0.00730588    -0.05987906    -0.30992847
     0.13127287    -0.07067560    -0.48123386
     0.47983591    -0.01393086    -0.64558390
     1.32912155     0.37620818    -0.50605341
     2.99453276     2.24080771     0.91712315
     4.59833357    10.55532907     5.24822453
    14.41313971    46.78176912    11.64707558
   -87.67171430   119.31283822   248.83832595
   304.31287638   174.95853328   331.32193860
   583.54144883   197.15306872   245.41181230
     1.74315754
    -0.00865405    -0.00570512    -0.01983278
    -0.01021429    -0.00816957    -0.03347883
    -0.01059842    -0.01190917    -0.05655885
    -0.00736599    -0.01776550    -0.09558278
     0.00586533    -0.02732469    -0.16113781
     0.04570926    -0.04376034    -0.26976019
     0.15877875    -0.07431790    -0.44116567
     0.47671268    -0.13733059    -0.67690996
     1.39410887    -0.28632716    -0.82697353
     4.10889585    -0.68784097     0.04203549
    12.33549226    -1.86677228     6.75120036
    37.50461105    -5.31406083    43.47981630
   114.49978855   -18.72304426   222.67528360
   424.82014887   -78.38246720   425.23698905
   826.88280769  -101.65727571   574.53596747
  1172.35115242  -113.75167435   487.10210374
     0.91183338
    -0.00529714    -0.00507211    -0.02651518
    -0.00510352    -0.00659716    -0.04299503
    -0.00270593    -0.00859724    -0.07054884
     0.00468248    -0.01129983    -0.11702140
     0.02285288    -0.01520854    -0.19619736
     0.06376970    -0.02150591    -0.33234156
     0.15172368    -0.03387207    -0.57137344
     0.33231321    -0.06476623    -1.00861584
     0.66974605    -0.16670061    -1.90697541
     1.13035913    -0.58023268    -4.24382508
     0.81007914    -2.50143330   -12.62697578
    -6.27660365   -12.18987434   -51.23519103
   -75.46477323   -60.20638832  -236.63831723
  -105.66370615   -78.72649244  -270.71166404
    25.19756619  -103.81853041  -262.07003366
   194.47261528   -89.95192107  -324.82714561
     0.84662778
    -0.00451751    -0.00442467    -0.03031111
    -0.00493034    -0.00496688    -0.04704023
    -0.00406733    -0.00508649    -0.07446090
    -0.00011872    -0.00431648    -0.12029713
     0.01090499    -0.00188928    -0.19837422
     0.03799711     0.00331854    -0.33383431
     0.10397713     0.01379435    -0.57217489
     0.27177497     0.03840726    -0.99359157
     0.74045869     0.12882117    -1.71627397
     2.18475179     0.58346215    -2.77590903
     6.99251610     3.09057877    -3.16191038
    23.55063971    17.00293676     5.09072853
    99.29646523    93.82887387    63.82856372
   262.10359159   109.70506654    67.33179138
   422.28690888    94.35592561   -15.04961105
   415.07503054    38.49747279  -131.10978979
     0.17173398
    -0.00500038    -0.00482466    -0.03235541
    -0.00755544    -0.00510621    -0.04720433
    -0.01143272    -0.00438947    -0.07029048
    -0.01746709    -0.00143037    -0.10733600
    -0.02662809     0.00612353    -0.16891542
    -0.03898314     0.02264779    -0.27532290
    -0.04394432     0.05492417    -0.46560816
     0.01984534     0.10934542    -0.81305220
     0.46711936     0.15936341    -1.42747469
     2.75657984    -0.04416915    -2.30601238
    13.59760115    -2.04680054    -2.14071627
    64.16865933   -14.57325979     8.99376335
   308.33410425   -80.45222933    85.97366123
   690.81269685  -109.30181552    79.29801207
   806.54353743   -87.52325318     3.02401449
   690.22102843   -96.57042723  -336.10721612
    -1.39574064
    -0.00354053    -0.00637545    -0.03571469
    -0.00682692    -0.00761478    -0.04864407
    -0.01318108    -0.00829673    -0.06625794
    -0.02572235    -0.00715516    -0.09013897
    -0.05079273    -0.00113143    -0.12223354
    -0.10139816     0.01690993    -0.16463102
    -0.20339426     0.06483927    -0.21962550
    -0.40728425     0.18809083    -0.29179062
    -0.79915427     0.51799031    -0.41173843
    -1.46665742     1.47982328    -0.78232357
    -2.06510846     4.70657977    -2.62464080
     1.12114276    17.43158689   -12.86628002
     3.02479210    61.58657971   -70.00318876
    45.88824435   120.27717387  -126.28314345
    18.36141176   195.20710285    10.19858997
  -110.34643578   326.63953223   -68.58591468
    -1.21306841
     0.00079841    -0.00734130    -0.04281793
    -0.00031855    -0.00994662    -0.05683268
    -0.00353178    -0.01344099    -0.07426316
    -0.01146633    -0.01807388    -0.09422200
    -0.02977765    -0.02415308    -0.11251267
    -0.06985682    -0.03201838    -0.11588668
    -0.15789572    -0.04244664    -0.06648145
    -0.35956152    -0.05774410     0.13888441
    -0.91393882    -0.09100847     0.77034119
    -2.91633915    -0.21709750     2.45689868
   -12.16239982    -0.89669945     6.12234739
   -60.39468972    -4.94693760     9.06067995
  -283.30577984   -17.14154408    -9.05760803
  -359.44897259   -12.07859905   233.95364076
  -136.18824116   -26.55762129   555.39130280
  -200.29467660   -34.13343346   793.06435743
    -0.08319594
     0.00489054    -0.00527663    -0.05135467
     0.00664135    -0.00755005    -0.06927499
     0.00820602    -0.01114291    -0.09302930
     0.00819225    -0.01719637    -0.12412346
     0.00343525    -0.02834367    -0.16422967
    -0.01268573    -0.05091444    -0.21552033
    -0.04909238    -0.10187812    -0.28222468
    -0.10320988    -0.22750404    -0.37718422
    -0.04977238    -0.56492988    -0.53514965
     0.95615886    -1.53525772    -0.79030843
     7.74463628    -4.52090819    -0.57872353
    46.90147519   -14.28567975     6.76297960
   239.78223777   -42.54619901    40.48654621
   355.74852935  -140.76769020   -72.95908399
   456.44277701  -276.37742011  -146.42277604
   347.94510197  -393.81801691  -246.33085991
    -1.03185221
     0.00536072    -0.00033606    -0.05496859
     0.00808235    -0.00021282    -0.07487899
     0.01144034    -0.00002899    -0.10237109
     0.01451352     0.00015278    -0.14105049
     0.01410894     0.00022180    -0.19778393
     0.00115719    -0.00007756    -0.28755726
    -0.05038675     0.00010234    -0.44872728
    -0.21508382     0.00680029    -0.78543283
    -0.73248894     0.06104792    -1.60207067
    -2.46535349     0.38976295    -3.81189902
    -9.03113748     2.27467129   -10.31119799
   -37.78074766    12.91177216   -31.14415803
  -175.82140529    44.32651838   -92.46825088
  -203.04269942    82.92965450  -280.39475831
  -444.86767762   106.44531843  -657.45858446
  -617.11825752   115.53331343  -982.22696397
     0.06666947
     0.00230042     0.00421556    -0.05082039
     0.00378000     0.00647728    -0.06847542
     0.00548945     0.00990688    -0.09253607
     0.00657309     0.01512019    -0.12587888
     0.00494890     0.02304490    -0.17385772
    -0.00378673     0.03525165    -0.24743028
    -0.02285593     0.05384514    -0.37412836
    -0.03303817     0.08062831    -0.62809988
     0.14489726     0.09945209    -1.25048945
     1.48879550    -0.03946697    -3.12208227
     8.72584184    -1.38085734    -9.97097183
    43.20780724   -10.48758802   -39.19983122
   195.87884459   -42.21851191  -140.60847027
   590.34172397   -55.34708105  -283.55378882
   517.35251269    -6.78628215  -382.44998142
   295.98639383    18.54118191  -561.58158728
     0.16034641
    -0.00080890     0.00586076    -0.04246461
    -0.00079857     0.00853264    -0.05610001
    -0.00115830     0.01240557    -0.07420699
    -0.00297411     0.01804353    -0.09874023
    -0.00843769     0.02640555    -0.13337712
    -0.02144404     0.03933117    -0.18610496
    -0.03919539     0.06173912    -0.27499358
    -0.01077208     0.10904153    -0.44378758
     0.41332303     0.23934444    -0.79425285
     3.07022662     0.67532794    -1.54463179
    17.09346833     2.26133444    -2.94924211
    86.89352934     7.90730372    -3.76857517
   420.13312025    32.48831123   -38.56803878
   892.42213046   119.63578195   -21.35260845
   941.08531701   126.17386234   -77.80962663
   676.21379050   125.83874047  -221.71745236
     0.16511153
    -0.00048955     0.00481265    -0.03504702
     0.00022130     0.00653685    -0.04572204
     0.00182156     0.00880947    -0.05958725
     0.00486601     0.01183355    -0.07767742
     0.01012839     0.01606134    -0.10118348
     0.01887521     0.02262451    -0.13085149
     0.03462348     0.03481372    -0.15995082
     0.07236690     0.06196475    -0.14609687
     0.19986795     0.13478908     0.13183474
     0.70028024     0.37442932     1.67707348
     2.62831227     1.41121219     8.91530630
     9.43996193     7.20515210    40.97023186
    58.15286995    24.64539955   171.79426362
   168.76014158    13.77401563   538.45029556
   233.44769239    42.51688650   621.37908316
   126.40088926    83.46824340   546.27006299
     1.75960064
     0.00267328     0.00300118    -0.03106782
     0.00530916     0.00362339    -0.04103345
     0.01093782     0.00409735    -0.05445364
     0.02269706     0.00406921    -0.07273584
     0.04719225     0.00272189    -0.09812648
     0.09827760    -0.00193103    -0.13431184
     0.20770126    -0.01553706    -0.18896283
     0.45155181    -0.05542980    -0.28116845
     1.05016957    -0.17963109    -0.48348102
