HOS Time =      1.50000000
HOS dt =      0.50000000
     0.81818349    -0.20226059     0.19923517
     1.32916095    -0.40145050     0.30952149
     2.21153718    -0.78857339     1.15526347
     4.38315300    -1.10850828     6.28269073
    14.39465865     2.49254396    33.70921110
    74.35954430    30.86631404   184.88193549
   -63.20867197   -49.66779945   414.44231984
  -220.09557255  -135.62588549   312.89934874
   -75.72565342  -165.09558795   133.72124713
     1.68945571
     0.01783364    -0.00773810     0.02881177
     0.02645158    -0.01100158     0.03749313
     0.04010753    -0.01566985     0.04776160
     0.06224728    -0.02227919     0.05827564
     0.09898431    -0.03158384     0.06396080
     0.16100870    -0.04467189     0.04942233
     0.26850713    -0.06527581    -0.03539008
     0.46437460    -0.10960552    -0.34852342
     0.88556729    -0.26640421    -1.43684101
     2.14755974    -0.99607875    -5.24982279
     7.55309895    -4.70327561   -19.13915339
    35.56258266   -24.01735822   -71.87895693
   183.84966356  -114.66945908  -268.78906097
   185.82427661  -200.98789084  -807.32032302
    36.40951354  -185.91304240 -1175.45603703
    47.95725461  -175.98437994 -1378.34545860
    -0.34296947
    -0.00156019    -0.00645789     0.01909069
    -0.00198176    -0.00907538     0.02380958
    -0.00174753    -0.01268513     0.02891929
     0.00036951    -0.01745166     0.03352818
     0.00652253    -0.02297771     0.03518153
     0.01968728    -0.02696854     0.02741597
     0.03560819    -0.01934902    -0.00869667
     0.00665190     0.03669722    -0.13018988
    -0.35355321     0.28524053    -0.52497516
    -2.45277593     1.29516330    -1.82042129
   -13.01644553     5.43453303    -6.10065551
   -64.30349716    22.93654233   -19.74617571
  -304.66922213    97.09987578   -71.17646459
  -642.79240824   243.92962104  -296.55498557
  -785.70591430   317.08398831  -367.08228728
  -765.76253053   338.57844170  -523.19020956
    -0.24704728
    -0.01641163    -0.00387552     0.01204769
    -0.02404391    -0.00547004     0.01381791
    -0.03464485    -0.00777784     0.01497712
    -0.04869983    -0.01109375     0.01485847
    -0.06574988    -0.01573786     0.01282267
    -0.08259680    -0.02181908     0.00942029
    -0.08975330    -0.02842592     0.01073440
    -0.06584582    -0.03116671     0.04141335
     0.02416196    -0.01568560     0.17661878
     0.20641748     0.05512851     0.56504033
     0.44695634     0.23469421     0.99550313
     1.26297999     0.30379774    -3.64965326
     9.77545502    -0.29537629   -52.19150260
  -117.50319450    17.82617880   165.88421518
    -9.10351198    27.33444306   267.93264561
    69.35188740    57.62909068   207.49897631
    -1.22035168
    -0.02415031    -0.00040200     0.00938384
    -0.03608615    -0.00038332     0.00993029
    -0.05382809    -0.00035467     0.00922487
    -0.08006458    -0.00036332     0.00627899
    -0.11839234    -0.00057743     0.00023466
    -0.17283818    -0.00149541    -0.00804592
    -0.24607415    -0.00486867    -0.00757047
    -0.33464020    -0.01680041     0.05208884
    -0.43132985    -0.06102079     0.39315951
    -0.62465627    -0.22900227     1.97325567
    -1.95239025    -0.86779106     9.14655914
   -12.11319859    -3.17324938    42.87739155
   -74.65674062   -14.67078003   198.80625213
   -21.04499591   -53.98671599   378.03371886
   125.82087042   -54.92125447   485.01622640
   136.19918154   -48.04990219   500.29670076
    -1.38938482
    -0.02387522     0.00297593     0.01233484
    -0.03568094     0.00481158     0.01454403
    -0.05333655     0.00768946     0.01627072
    -0.07982337     0.01215057     0.01668930
    -0.11966445     0.01894896     0.01440555
    -0.17979766     0.02900014     0.00742519
    -0.27043114     0.04331509    -0.00861115
    -0.40434478     0.06318053    -0.04823621
    -0.57570218     0.09650933    -0.19600588
    -0.60721816     0.20511545    -0.93630268
     0.83313377     0.81544332    -5.01008651
    12.25636923     4.61994436   -27.59139818
    76.85486447    23.90801771  -133.01477494
    65.88783295    19.79759907  -209.25479016
   -63.07008191     9.13208431  -134.28002296
    76.59659867    -1.31178721  -125.69846776
    -0.52721892
    -0.01843012     0.00478972     0.01999597
    -0.02686893     0.00770488     0.02667692
    -0.03870230     0.01234346     0.03542882
    -0.05474249     0.01967826     0.04668259
    -0.07527199     0.03112509     0.06101716
    -0.09877614     0.04851939     0.07940537
    -0.12175809     0.07396170     0.10941442
    -0.14668150     0.10952519     0.19256366
    -0.25713723     0.16159912     0.57113182
    -1.02918403     0.27097327     2.51693874
    -5.64891883     0.65832741    12.59490817
   -30.40657253     2.14168622    64.31701159
  -163.61242674    12.48576489   328.36652261
  -359.28352310    47.89735395   547.05430445
  -290.12329307    -5.71165122   486.96656419
    -1.18167244   -46.60594894   412.02317378
     0.50052514
    -0.01284844     0.00405230     0.02871598
    -0.01829591     0.00657511     0.04059446
    -0.02550411     0.01060767     0.05758952
    -0.03433921     0.01705868     0.08167812
    -0.04318796     0.02732211     0.11494897
    -0.04613375     0.04341086     0.15814055
    -0.02426757     0.06760181     0.20778160
     0.07901783     0.10069789     0.25332738
     0.44174703     0.13395340     0.30748766
     1.65827480     0.12116232     0.65180694
     5.93474264    -0.12341020     3.29791291
    22.48777882    -1.27053992    19.73663532
   107.12008160    -0.93220451   113.01898657
   115.12774241   -13.30441763   267.57400384
   368.54457422   -42.59436884    -9.64817677
   485.92144270   -84.11641227  -284.55396950
    -0.91411898
    -0.00961291     0.00121992     0.03409260
    -0.01370408     0.00212855     0.04915219
    -0.01964778     0.00353474     0.07130922
    -0.02869060     0.00576125     0.10396597
    -0.04358832     0.00943133     0.15197984
    -0.07103233     0.01587831     0.22168319
    -0.12785059     0.02737745     0.32271228
    -0.25357702     0.04555589     0.47788041
    -0.51679051     0.05037097     0.80433338
    -0.86772296    -0.12995363     1.96810822
     0.17205931    -1.56118407     7.68830817
    14.17144482   -10.22918731    38.11765005
   132.40983754   -62.32957813   185.42083969
   -14.11381885   -90.64720820   374.71706045
  -230.64031083   -36.46797934   197.33643361
  -325.58539363     7.25612220   -98.63062129
    -1.65895326
    -0.00828406    -0.00213546     0.03399215
    -0.01132818    -0.00298558     0.04875679
    -0.01579137    -0.00448687     0.07008642
    -0.02309783    -0.00725459     0.10090957
    -0.03720188    -0.01254451     0.14470984
    -0.06925042    -0.02295899     0.20403403
    -0.15308094    -0.04502708     0.26719277
    -0.38968234    -0.09746964     0.25506516
    -1.08592018    -0.24669641    -0.25481295
    -3.11453616    -0.74363441    -3.28589456
    -8.55273743    -2.54782081   -18.54063076
   -18.87348554    -9.05643490   -93.18073400
   -28.60655168   -39.47308726  -458.82334948
  -397.08962267  -144.64258263  -889.59382602
  -757.71050361  -126.94548827  -904.76463471
  -868.66945673   -83.80969575  -963.87775925
    -0.59675191
    -0.00862387    -0.00468006     0.02975564
    -0.01090401    -0.00640979     0.04205715
    -0.01351927    -0.00906673     0.05887069
    -0.01653546    -0.01337867     0.08120706
    -0.02066458    -0.02063776     0.10915491
    -0.02887739    -0.03303401     0.13969995
    -0.05405094    -0.05211833     0.15798219
    -0.14421624    -0.06975956     0.11165520
    -0.49358303    -0.01199347    -0.19228285
    -1.89524656     0.52751203    -1.46247635
    -7.76928744     3.55980121    -6.40938578
   -33.43871749    18.62472347   -25.38278016
  -146.72777084    96.32159251   -77.29322129
  -293.48868808   211.30419007  -351.78517547
  -439.94187043   207.14954375  -364.90746989
  -474.99733749   163.70337312  -418.27677313
    -0.84882542
    -0.01047154    -0.00646347     0.02361362
    -0.01327439    -0.00848879     0.03354607
    -0.01637363    -0.01112732     0.04666927
    -0.01945763    -0.01457806     0.06285117
    -0.02247577    -0.01926777     0.08003599
    -0.02721415    -0.02623324     0.09115646
    -0.04860909    -0.03957740     0.07677437
    -0.15738892    -0.07537424    -0.01237423
    -0.68469675    -0.20923416    -0.29916753
    -3.08483448    -0.80286140    -1.09360928
   -13.81916053    -3.67884591    -3.19049684
   -62.15747375   -18.33267066    -8.58188659
  -269.64059833   -86.55256218   -36.49947654
  -710.50474598  -143.86785743   -89.52450686
  -829.41573884  -131.92363799   -44.41131181
  -750.51354298  -158.16497709  -265.61307230
     0.06006788
    -0.01180298    -0.00803512     0.01579194
    -0.01571340    -0.01066256     0.02359438
    -0.02071049    -0.01395568     0.03435936
    -0.02674332    -0.01786935     0.04825923
    -0.03300661    -0.02199463     0.06364292
    -0.03667840    -0.02510739     0.07355105
    -0.02938001    -0.02297809     0.05416011
     0.01113411    -0.00110437    -0.06760644
     0.14958093     0.10595740    -0.53043231
     0.61123063     0.61996018    -2.13886734
     2.43499970     3.25035757    -7.75904101
    11.36241525    17.36041879   -27.68414718
    53.22506812    85.36780488  -103.46705402
   -29.06855009   113.89770337  -356.87863715
    40.18481221    92.07735482  -337.59103740
   235.14173303   100.20442891  -576.33877924
     0.37560421
    -0.00988338    -0.00890778     0.00555922
    -0.01363487    -0.01226945     0.01012788
    -0.01899615    -0.01675244     0.01719626
    -0.02645742    -0.02251697     0.02761341
    -0.03564057    -0.02946347     0.04172644
    -0.04240985    -0.03676070     0.05772535
    -0.02778798    -0.04232595     0.06659456
     0.07609132    -0.04315419     0.04087704
     0.50282554    -0.04825641    -0.08950554
     2.02016472    -0.16706081    -0.45450135
     7.13389439    -1.15437972    -1.08307460
    23.99674439    -7.61028900    -0.26816606
    74.86458478   -43.44202119    35.04830450
   307.04172131   -44.76263559   -28.40250536
   555.41097549   -48.76870101  -115.88218603
   806.79819632   -21.65854710  -308.66124145
     0.49002148
    -0.00411076    -0.00800263    -0.00584377
    -0.00530463    -0.01133881    -0.00552867
    -0.00722503    -0.01590824    -0.00371226
    -0.01041988    -0.02189036     0.00115593
    -0.01511779    -0.02894893     0.01204559
    -0.01927347    -0.03508636     0.03441500
    -0.00752126    -0.03320358     0.07813955
     0.08857692    -0.00187522     0.15820022
     0.56862030     0.12172089     0.28958493
     2.69858557     0.51565050     0.44514342
    12.00165391     1.67293373     0.38131162
    53.52492522     4.87326087    -1.23006245
   245.06270119    10.99293219   -32.26774711
   509.93373637    66.78343433   -59.59607176
   688.86236672   110.74817899   -43.42891758
   904.86776295   171.41002757   -74.91388479
     0.66613585
     0.00245546    -0.00523427    -0.01544118
     0.00516750    -0.00766678    -0.01906385
     0.00943717    -0.01116018    -0.02233959
     0.01585643    -0.01611459    -0.02326303
     0.02535235    -0.02298539    -0.01661821
     0.03988086    -0.03219717     0.01054479
     0.06760758    -0.04352254     0.09092522
     0.14284732    -0.05391891     0.30612258
     0.42316484    -0.04370182     0.86175029
     1.60124263     0.10153296     2.23611608
     6.74334086     1.06418578     5.21245441
    29.46464616     6.93208746     8.08774236
   137.63590151    37.66129614    -8.51719288
   301.92144943    27.42795468   216.82253417
   419.68610551    14.52026934   297.66303054
   430.52899734    33.88900220   434.46732689
     0.07227333
     0.00461407    -0.00172937    -0.02116466
     0.00952814    -0.00294517    -0.02768954
     0.01781198    -0.00496280    -0.03545673
     0.03118854    -0.00840602    -0.04359842
     0.05139472    -0.01460604    -0.04948023
     0.07827159    -0.02652537    -0.04656413
     0.10090868    -0.05229167    -0.02119723
     0.06843131    -0.11621744     0.05178367
    -0.22394128    -0.30719740     0.20758045
    -1.55292929    -0.98152077     0.49057813
    -6.95154322    -3.70699486     1.14604058
   -28.89553808   -15.81955399     5.16713222
  -120.30445286   -65.17177428    50.53557547
  -293.28517249  -161.58383943  -168.65202602
  -471.22624558  -141.44918522  -120.11412573
  -707.65844163  -158.59367774     4.68300210
     0.40510057
    -0.00087968     0.00108598    -0.02316695
     0.00226336     0.00069163    -0.03170271
     0.00871038    -0.00042847    -0.04336521
     0.02093237    -0.00309739    -0.05918617
     0.04254766    -0.00894671    -0.08045145
     0.07774072    -0.02111748    -0.10861660
     0.12490798    -0.04426278    -0.14681353
     0.15289224    -0.08042611    -0.20745278
    -0.00015602    -0.09597035    -0.36223685
    -0.99318664     0.14206833    -0.98145776
    -5.37210593     1.82903551    -3.84745556
   -22.66546131    10.46012320   -16.84212823
   -85.31782165    56.37602965   -86.33195760
  -258.47367797   158.07655590  -238.96912144
  -538.13176352   119.30698360  -128.45237135
  -668.93242311    99.30106190   -36.42312278
     0.58333852
    -0.01277515     0.00274435    -0.02309409
    -0.01531126     0.00271747    -0.03358021
    -0.01708584     0.00188274    -0.04975285
    -0.01636253    -0.00083061    -0.07559604
    -0.00937836    -0.00781952    -0.11857621
     0.01150329    -0.02455748    -0.19337079
     0.06194185    -0.06462439    -0.32762766
     0.17337615    -0.16370074    -0.56902616
     0.42172591    -0.42611018    -0.95112757
     1.05735273    -1.17896999    -1.18666834
     3.26796135    -3.51080566     1.29834548
    13.59291682   -11.09848908    22.42625702
    52.15845897   -49.51177384   136.06009309
    65.42384583  -119.65943495   206.57117967
   -69.24159694  -187.76921673   -18.59877878
    62.91434174  -247.97372503   -55.25504781
    -0.81845645
    -0.02597661     0.00384053    -0.02156006
    -0.03562775     0.00440501    -0.03351524
    -0.04869521     0.00461710    -0.05343261
    -0.06614089     0.00392991    -0.08778750
    -0.08886039     0.00135794    -0.14950312
    -0.11732572    -0.00471470    -0.26518539
    -0.15051607    -0.01559848    -0.49348925
    -0.18353687    -0.02725263    -0.97001350
    -0.19266371    -0.00140797    -2.04567799
    -0.04593227     0.26445516    -4.75474507
     1.04952062     1.75393470   -12.80666059
     7.63561904     9.22888652   -42.61844932
    47.50818010    39.39062827  -151.82262381
     6.03316359   104.42941589  -259.76397704
   -70.92994386   138.16086139  -467.36312612
    30.99526615    89.53599883  -749.60953600
    -2.02881921
    -0.03449791     0.00452307    -0.01786224
    -0.04905759     0.00597671    -0.02940015
    -0.07027390     0.00793827    -0.04931016
    -0.10155445     0.01064547    -0.08451480
    -0.14842025     0.01445234    -0.14820186
    -0.22004877     0.01989243    -0.26589613
    -0.33309529     0.02692702    -0.48454726
    -0.51922943     0.03200269    -0.88150654
    -0.84988364     0.00896569    -1.51826747
    -1.52462946    -0.18463254    -2.07343374
    -3.35610376    -1.32643207     0.23450987
   -10.72616910    -7.75246035    21.01965253
   -17.26448786   -25.46769478   141.73951751
   -31.97495965   -44.22544775   384.04179582
  -129.18642500   -93.33124851   171.08038282
  -100.08636010   -67.78009980  -158.43535007
    -1.84824000
    -0.03486844     0.00411846    -0.01215430
    -0.04977294     0.00611660    -0.02087479
    -0.07172579     0.00941127    -0.03606662
    -0.10455167     0.01509727    -0.06301179
    -0.15439212     0.02538653    -0.11213588
    -0.23149961     0.04479135    -0.20489109
    -0.35139850     0.08269618    -0.38983835
    -0.53264875     0.15784086    -0.78500522
    -0.74468531     0.30511869    -1.71667708
    -0.56515876     0.57130617    -4.18235795
     2.97809052     0.91804904   -11.56726291
    28.26476979     0.45288037   -36.18060028
   147.97532574   -10.31574015  -149.26170911
   170.50437026   -13.20993442  -245.62467786
    66.84007082    15.81575453  -607.16040221
   140.13128256    71.60085869  -765.54746200
    -0.66130669
    -0.02767955     0.00214103    -0.00666413
    -0.03842414     0.00364420    -0.01156563
    -0.05354537     0.00638875    -0.01960819
    -0.07475443     0.01154908    -0.03258816
    -0.10399098     0.02166992    -0.05281861
    -0.14229595     0.04246191    -0.08230633
    -0.18501985     0.08846830    -0.11603641
    -0.20591339     0.19954216    -0.11562896
    -0.10644699     0.50338211     0.11490415
     0.41118897     1.45652394     1.43683455
     1.98670268     4.89885799     7.49380520
     4.26505484    19.02759960    33.23033650
     0.24049493    77.70009166   147.91607515
   181.21220838   152.07043760   481.84442289
   284.84552690   233.70691380   402.74372456
   354.45399452   283.11090857   427.80863244
     0.99073083
    -0.01719239    -0.00061151    -0.00410708
    -0.02177799    -0.00028189    -0.00653274
    -0.02669634     0.00056293    -0.00980394
    -0.03053402     0.00241176    -0.01346939
    -0.02919185     0.00605833    -0.01525825
    -0.01177491     0.01270306    -0.00793570
     0.05137390     0.02207686     0.03061576
     0.24106701     0.02362576     0.16208430
     0.79349121    -0.05694913     0.56799624
     2.43868832    -0.61148495     1.79925918
     7.64128647    -3.58466210     5.71907200
    25.56591478   -18.27717546    19.19223557
    98.85948161   -90.24277977    53.18590853
   213.52871003  -196.56662970   130.98838544
   429.05122828  -161.95882968   319.92758578
   578.00907618  -141.83132704   486.64147785
     1.56796410
    -0.00909401    -0.00272372    -0.00495752
    -0.00911508    -0.00328547    -0.00683021
    -0.00672340    -0.00384951    -0.00889693
     0.00133593    -0.00439427    -0.01034652
     0.02216791    -0.00498711    -0.00897579
     0.07133530    -0.00621035     0.00073207
     0.18210821    -0.00925722     0.02974885
     0.42317728    -0.01476679     0.09551625
     0.91718476     0.00199171     0.18849175
     1.79232433     0.25228804     0.05271265
     2.64303136     2.11285063    -2.10678483
    -0.48915521    13.51761195   -16.61625174
   -24.09408417    71.09759637   -68.41651547
   -88.28695762    96.36376771  -204.73693348
    49.98312863    12.84512297  -123.93961669
   299.91684396   -22.50834916     4.49695990
     1.40476181
    -0.00707478    -0.00355391    -0.00760318
    -0.00633581    -0.00434117    -0.00970046
    -0.00323385    -0.00511620    -0.01173866
     0.00488406    -0.00564229    -0.01286209
     0.02362784    -0.00545056    -0.01119532
     0.06506560    -0.00353322    -0.00327255
     0.15719223     0.00127761     0.01678928
     0.36866373     0.00840416     0.05827118
     0.88991002    -0.00673621     0.15025345
     2.30542646    -0.22650713     0.47394268
     6.61586904    -1.83635994     2.27795857
    21.25982665   -12.08162401    13.47832119
    77.29597403   -50.36165691    72.03891911
   217.35285362   -44.88790302    84.06773473
   271.58106191   -60.14197752  -182.51216446
   347.80991211   -62.91529110  -173.59400964
     0.51828093
    -0.01048437    -0.00337179    -0.01048891
    -0.01186393    -0.00411069    -0.01266498
    -0.01263055    -0.00478720    -0.01389372
    -0.01198130    -0.00498575    -0.01179758
    -0.00824584    -0.00346658    -0.00055698
     0.00195008     0.00316750     0.03340800
     0.03022184     0.02470159     0.12221201
     0.12228008     0.08803518     0.34029746
     0.50871765     0.27204497     0.87022646
     2.34533226     0.81997629     2.19977168
    11.51132670     2.61024351     5.95126109
    57.94633349     9.46947700    19.17152520
   287.47586920    23.97170131    51.73050542
   503.08342632    35.47081878    80.99000232
   448.53948776   184.05102977   198.73797043
   269.71136901   245.28455670   333.34569898
     0.11852479
    -0.01546122    -0.00241880    -0.01306957
    -0.01897571    -0.00305690    -0.01569082
    -0.02280203    -0.00395077    -0.01713906
    -0.02655752    -0.00531878    -0.01433900
    -0.02934057    -0.00766926     0.00041965
    -0.02915201    -0.01223994     0.04607412
    -0.01885321    -0.02224503     0.16700420
     0.03092914    -0.04609148     0.46264452
     0.26605609    -0.10546507     1.12122358
     1.39867289    -0.24842829     2.32145221
     6.91863819    -0.52424262     2.98729652
    34.04395825    -0.49070085    -7.58588199
   175.04365965     3.45676125   -73.13979235
   356.81340128   -22.53970592  -156.67645707
   326.60734398   -71.08728123   248.63872209
   154.81982914   -42.95968698   589.31121120
     0.24594141
    -0.01853708    -0.00055826    -0.01444934
    -0.02250690    -0.00065389    -0.01784943
    -0.02608785    -0.00100095    -0.02107443
    -0.02763857    -0.00208709    -0.02254976
    -0.02365919    -0.00516778    -0.01815610
    -0.00679649    -0.01333909     0.00205545
     0.03610011    -0.03419324     0.06298049
     0.12221480    -0.08564939     0.22699051
     0.21409871    -0.20994888     0.67416146
    -0.18724779    -0.50847934     2.01175777
    -4.57535046    -1.27542402     6.72713976
   -34.21162296    -3.78347757    26.36898305
  -204.56830804    -9.87122759   112.25862527
  -174.43359871    16.47053919   141.11661137
    16.12227673   -64.71524854   105.20006676
  -109.14241426  -117.94418585   403.32845284
     0.32750836
    -0.01904411     0.00204734    -0.01307695
    -0.02245018     0.00294077    -0.01639662
    -0.02452406     0.00396199    -0.02045277
    -0.02273947     0.00477150    -0.02538850
    -0.01226341     0.00427039    -0.03163542
     0.01531224    -0.00059682    -0.04075584
     0.07035341    -0.01880135    -0.06064803
     0.15049475    -0.07684516    -0.12626473
     0.15752940    -0.26333249    -0.40068749
    -0.44177381    -0.89728363    -1.62149506
    -3.86642526    -3.22126937    -7.15959161
   -17.75580716   -12.26666491   -32.69911529
   -82.68683775   -52.90303333  -166.39865457
  -416.36737202  -135.49682255  -329.34939557
  -254.01729859  -106.88173056  -361.94182642
  -435.91239601  -209.35359901  -368.46397718
    -0.24614313
    -0.01843112     0.00469573    -0.00819822
    -0.02165705     0.00665561    -0.01001131
    -0.02350690     0.00922457    -0.01285655
    -0.02156563     0.01232245    -0.01834092
    -0.01179147     0.01533384    -0.03117061
     0.01140402     0.01614403    -0.06420456
     0.04540520     0.00883429    -0.15731931
     0.03664370    -0.02088708    -0.43323975
    -0.34951974    -0.09953384    -1.32179389
    -2.77347128    -0.23425971    -4.42012462
   -15.27572921    -0.11941620   -16.20911153
   -77.17856878     2.72718580   -64.58248105
  -362.22076561    28.11255720  -250.69997201
  -745.67560742    25.56139615  -644.69723599
  -811.58898546   -55.04721265  -747.65466677
  -975.79334253  -119.18126511 -1093.69412884
    -0.01192036
    -0.01839354     0.00638341    -0.00032588
    -0.02264788     0.00909033     0.00086347
    -0.02656766     0.01291143     0.00185359
    -0.02857618     0.01832402     0.00075310
    -0.02579682     0.02603883    -0.00835960
    -0.01401701     0.03712104    -0.04259729
     0.00807792     0.05289759    -0.15126074
     0.02132262     0.07361908    -0.47246317
    -0.08344557     0.08918574    -1.38740292
    -0.69754224     0.03049648    -3.85498589
    -2.80663164    -0.48306066    -9.64341118
    -6.36784991    -3.48521129   -16.94477247
     6.39169682   -20.79492402    -6.31954325
  -278.58142141   -24.14229432  -376.77101771
  -451.64717092   -46.19407408  -781.26624330
  -563.73756858   -36.45376995 -1225.38407256
    -0.12462809
    -0.01974452     0.00603885     0.00847372
    -0.02620488     0.00853774     0.01337472
    -0.03412061     0.01211666     0.01987448
    -0.04295453     0.01738481     0.02745140
    -0.05090945     0.02562805     0.03308209
    -0.05367266     0.03981958     0.02671893
    -0.04402285     0.06848477    -0.02590772
    -0.01787129     0.13735169    -0.23428588
    -0.02286793     0.33635891    -0.99311725
    -0.39599703     0.99852526    -3.83237400
    -2.83452769     3.45792815   -15.41484117
   -14.89433655    13.34403834   -67.40681372
   -88.24822501    49.72145931  -286.78301815
  -182.37994480   140.95252578  -451.37998258
  -282.55041364   181.41694294  -760.75808006
  -233.00079975   187.11272096 -1170.81653091
     0.28985211
    -0.02214647     0.00331564     0.01477671
    -0.03128596     0.00448587     0.02211073
    -0.04383714     0.00600801     0.03211560
    -0.06023127     0.00795305     0.04504669
    -0.07909878     0.01034873     0.06021073
    -0.09323211     0.01317571     0.07387094
    -0.07678253     0.01559925     0.07608338
     0.05064113     0.01321227     0.04567810
     0.53995014    -0.02207215    -0.02022463
     2.17726026    -0.24778055     0.15352215
     7.51707947    -1.54352361     2.85776306
    25.08976224    -8.68808254    22.35640347
    96.33051288   -38.77998294   110.19015977
   250.94939224   -70.10702770   203.51760784
   446.43401499   -46.91907422    17.26622621
   723.72927761   -30.62966305  -390.28010419
    -0.19007708
    -0.02449417    -0.00099665     0.01576941
    -0.03566430    -0.00170528     0.02304294
    -0.05171946    -0.00285348     0.03263490
    -0.07417800    -0.00470203     0.04448084
    -0.10367164    -0.00753514     0.05719552
    -0.13669760    -0.01146232     0.06601841
    -0.15450104    -0.01435864     0.05612015
    -0.08938535    -0.00440215    -0.01478612
     0.28920091     0.08151643    -0.28114858
     1.75385694     0.55859487    -1.20776796
     6.96563932     3.06877002    -4.66047637
    25.49752355    16.39267398   -19.02512963
   116.09182013    77.53314695   -60.57150516
   276.21497012    92.62525722  -169.89870137
   453.01718054   141.39755405  -192.38122849
   707.85736100   204.22368017  -418.38308254
    -1.18730603
    -0.02602466    -0.00557595     0.01045455
    -0.03765797    -0.00816897     0.01517530
    -0.05409976    -0.01189907     0.02105117
    -0.07673895    -0.01721863     0.02760853
    -0.10681141    -0.02477064     0.03347103
    -0.14466964    -0.03540116     0.03566845
    -0.19310780    -0.05111082     0.03024642
    -0.27818530    -0.07894653     0.01855641
    -0.59010101    -0.16071641     0.04960508
    -2.18693182    -0.54300723     0.42548292
   -10.47231702    -2.69222617     2.72714043
   -51.74183834   -15.21014362    14.99856324
  -274.35135581   -75.22069504    72.08592501
  -498.86431096   -64.41762922   134.78426476
  -503.11886025   -77.65519078   211.72063938
  -338.84449319   -53.66990091   197.28214626
     0.37007860
    -0.02738651    -0.00908580    -0.00056585
    -0.03870162    -0.01318466    -0.00058428
    -0.05376674    -0.01900635    -0.00127917
    -0.07257977    -0.02717163    -0.00366952
    -0.09290411    -0.03839655    -0.00982359
    -0.10646351    -0.05342951    -0.02388932
    -0.08746462    -0.07240772    -0.05390557
     0.03994318    -0.09264608    -0.11543107
     0.52575188    -0.09221300    -0.23455608
     2.30947936     0.06673531    -0.43140120
     9.55133331     1.22996707    -0.52764941
    43.30842758     8.43326670     1.18387807
   209.30139477    44.18913227     6.66920388
   238.52761107    36.36044128    31.15057709
   403.58057137    -6.72041562   -76.48049313
   476.90921259    12.58627740   -49.63286032
    -0.35067392
    -0.02916477    -0.01039158    -0.01536264
    -0.04061242    -0.01529880    -0.02197653
    -0.05555215    -0.02251700    -0.03200841
    -0.07385883    -0.03313167    -0.04737540
    -0.09373198    -0.04870613    -0.07107955
    -0.10928396    -0.07142679    -0.10790244
    -0.10737684    -0.10420343    -0.16620093
    -0.06613580    -0.15092347    -0.26338469
    -0.00043742    -0.21883658    -0.44707026
    -0.31411960    -0.33668371    -0.88358935
    -4.12729044    -0.66256556    -2.30377211
   -31.67742470    -2.07687997    -8.70341599
  -180.01442242   -12.90241800   -38.40345764
  -119.37025061   -13.54885847   -30.51756834
   -47.01776963     2.65199352  -233.03083919
  -170.67725553    33.29756764   -82.65794174
     0.41251203
    -0.03035722    -0.00857105    -0.03051506
    -0.04172718    -0.01295486    -0.04477214
    -0.05612941    -0.01976478    -0.06660943
    -0.07286473    -0.03054018    -0.10044815
    -0.08850153    -0.04792756    -0.15316751
    -0.09285555    -0.07643002    -0.23499279
    -0.05605365    -0.12316190    -0.35741074
     0.10815100    -0.19685370    -0.52012880
     0.68717344    -0.29734831    -0.63781266
     2.74109400    -0.37129741    -0.22128611
    10.66571314    -0.18453895     3.05028343
    44.18723628     0.82011975    19.65506894
   190.90333191     8.47850495    96.87601438
   386.83720407    60.39138620   257.52457468
   535.41181950   109.73024218   256.74855637
   466.14181939    58.53187093   400.44832203
     1.40174101
    -0.03025350    -0.00353884    -0.04082572
    -0.04105314    -0.00555191    -0.06094440
    -0.05404683    -0.00882840    -0.09251920
    -0.06725374    -0.01430617    -0.14302550
    -0.07372050    -0.02376484    -0.22509289
    -0.05371158    -0.04070256    -0.35978301
     0.04972579    -0.07237326    -0.57845477
     0.39847452    -0.13449205    -0.91595704
     1.50051087    -0.26296582    -1.34696339
     5.07738025    -0.53878236    -1.50378525
    17.67566553    -1.10716942     0.48839572
    66.92703223    -1.85833766    12.36332341
   261.97751392    -0.73062923    53.98408903
   515.51473401   -36.02068065   278.10831636
   975.21830069   -32.27965913   438.24200976
  1227.51090193   -58.35087304   411.23131611
     0.91631574
    -0.02950596     0.00294533    -0.04184401
    -0.04021467     0.00423027    -0.06285450
    -0.05338138     0.00614751    -0.09610216
    -0.06741352     0.00906777    -0.14978944
    -0.07634052     0.01365544    -0.23809078
    -0.06252962     0.02111829    -0.38538248
     0.02297349     0.03387404    -0.63123318
     0.31103151     0.05678572    -1.03025960
     1.14836976     0.10219322    -1.60490388
     3.41718986     0.21220227    -2.06071359
     9.13793963     0.59059372    -0.31359240
    21.41933858     2.34802435    15.01712704
    52.38085077     8.40335511   111.06462131
   237.13466587     4.14254495   187.58646911
   608.23177662   -11.31741819   287.00020795
  1044.95220306    23.54721167   304.25609249
    -0.31250411
    -0.02909596     0.00820958    -0.03334201
    -0.04060003     0.01210110    -0.05003164
    -0.05603221     0.01804342    -0.07643780
    -0.07589683     0.02727497    -0.11901332
    -0.09933258     0.04181440    -0.18892249
    -0.12143337     0.06500912    -0.30548282
    -0.12609203     0.10113417    -0.50298362
    -0.06880364     0.15155676    -0.84463617
     0.16940017     0.18218529    -1.46976209
     0.90775869    -0.04818986    -2.79483156
