HOS Time =      2.50000000
HOS dt =      0.50000000
   560.67301847  -132.86931568    31.38968273
   746.10005505   -92.77293418   -43.70807550
    -0.33380499
    -0.02291375    -0.00356601     0.00886479
    -0.03167819    -0.00492431     0.01072940
    -0.04356509    -0.00665430     0.01236080
    -0.05887420    -0.00874039     0.01282899
    -0.07668649    -0.01110631     0.00945818
    -0.09239611    -0.01374276    -0.00545998
    -0.09546317    -0.01761364    -0.05841873
    -0.07101843    -0.02757562    -0.24144672
    -0.07402138    -0.06039918    -0.90139796
    -0.71226486    -0.14855700    -3.34078889
    -6.01155042    -0.21195142   -12.45373028
   -39.03629786     1.27181381   -46.16946786
  -196.15693992    19.94804238  -198.45248020
  -351.36918086   -44.49698229  -635.64584011
   -93.59776028   -80.91671526  -848.14561075
   -60.66721051   -76.65207881  -833.45305449
    -1.17582122
    -0.03045124    -0.00226619     0.00491074
    -0.04338581    -0.00320712     0.00534792
    -0.06218738    -0.00454763     0.00514740
    -0.08939175    -0.00648293     0.00335852
    -0.12829902    -0.00921655    -0.00242850
    -0.18279624    -0.01279241    -0.01834899
    -0.25669900    -0.01523431    -0.06278663
    -0.35275898    -0.00634850    -0.19098583
    -0.47016865     0.06310117    -0.58712355
    -0.57172544     0.40307310    -1.87385185
    -0.19778467     1.91377357    -6.24186585
     4.95689270     8.39935115   -21.39608734
    38.12544713    21.68465507   -56.19339774
  -169.96248080   108.08706066  -293.45157412
    73.80810335   147.94944555  -436.87136626
    38.14059357   134.64404420  -450.96423765
    -2.27679820
    -0.03651029    -0.00035115     0.00322076
    -0.05268635    -0.00040776     0.00292661
    -0.07713343    -0.00049100     0.00152663
    -0.11466007    -0.00068148    -0.00237469
    -0.17323660    -0.00128922    -0.01202853
    -0.26622287    -0.00317794    -0.03515250
    -0.41685444    -0.00959907    -0.09290190
    -0.66773953    -0.03177438    -0.24877858
    -1.11451009    -0.11832750    -0.73147682
    -2.06024527    -0.49035089    -2.46998704
    -4.88628350    -2.24588231    -9.70731628
   -17.21187957   -11.03625259   -43.80630800
   -78.58970853   -43.91372957  -218.91759381
   -92.41161497   -85.30140866  -333.09361882
    -2.56886908   -94.67220502  -415.52291428
   -43.53661979   -89.53363474  -432.78748763
    -1.72740744
    -0.03913594     0.00134100     0.00445963
    -0.05589917     0.00218260     0.00496500
    -0.08108638     0.00355371     0.00478404
    -0.11961089     0.00579714     0.00265700
    -0.17926051     0.00956634    -0.00454495
    -0.27179058     0.01616822    -0.02455392
    -0.40958341     0.02928811    -0.07805376
    -0.58487290     0.06084510    -0.22275940
    -0.65448853     0.16159084    -0.63421398
     0.16576816     0.56758235    -1.85731045
     5.58414693     2.47512191    -5.53302479
    32.73854183    12.22421440   -15.75309965
   158.47530551    59.11652087   -51.21131020
   424.64572030    80.55290330  -281.27718432
   528.01106608    99.91012630  -338.10017226
   543.07645045   103.72553824  -332.28970863
    -1.80385325
    -0.03865717     0.00229538     0.00789017
    -0.05376790     0.00364401     0.01054521
    -0.07571838     0.00585455     0.01394995
    -0.10828448     0.00953023     0.01791019
    -0.15781185     0.01566233     0.02118342
    -0.23535147     0.02581996     0.01963363
    -0.35969197     0.04134994    -0.00137634
    -0.55982278     0.05879518    -0.09034808
    -0.85265001     0.04038177    -0.43065768
    -1.06655976    -0.23490185    -1.74893225
     0.23441347    -1.95594641    -7.16511074
    11.72987596   -11.43378483   -30.78635778
    81.34608464   -59.97525008  -125.03828487
    99.20383846   -90.64693040  -330.30302612
    43.02813339  -103.39011872  -354.64862884
    39.46113682  -104.44864915  -357.41813336
    -1.31114659
    -0.03661699     0.00257005     0.01216307
    -0.04922134     0.00396427     0.01748635
    -0.06635133     0.00624701     0.02546961
    -0.08984327     0.01010409     0.03744576
    -0.12270641     0.01691555     0.05501709
    -0.17046010     0.02953162     0.07902024
    -0.24466472     0.05496686     0.10355055
    -0.37069432     0.11264092     0.09349462
    -0.60387276     0.27236171    -0.10669155
    -1.04388454     0.82889619    -1.10134918
    -1.76441325     3.20334717    -5.10910279
    -2.18149944    14.78138677   -19.87587072
    15.49737616    69.73717765   -84.53776212
     3.41613079   105.27032170  -333.69177398
  -115.56595357    95.27760648  -448.95862209
  -177.52880151   114.71978375  -442.13579003
     0.57472773
    -0.03361607     0.00246700     0.01607409
    -0.04356918     0.00355499     0.02359989
    -0.05548186     0.00518777     0.03533594
    -0.06853213     0.00771574     0.05403760
    -0.07965217     0.01176535     0.08434118
    -0.08025543     0.01851643     0.13405769
    -0.04274515     0.02971337     0.21406648
     0.12250500     0.04608710     0.33323952
     0.76189729     0.05094461     0.45456136
     3.29964146    -0.08819767     0.28910069
    14.03706794    -1.19240553    -1.69950829
    62.03741759    -8.03246277   -12.86059800
   272.77693471   -43.07478749   -42.05490959
   618.63268137   -58.16505642  -183.73188377
   672.11285639   -38.78308759  -263.37279843
   692.61591031   -18.26060551  -172.84185392
     1.31849238
    -0.02916072     0.00224088     0.01898993
    -0.03672406     0.00292630     0.02756075
    -0.04452601     0.00369806     0.04064104
    -0.05019474     0.00437811     0.06092091
    -0.04754639     0.00440445     0.09259520
    -0.02136742     0.00222166     0.14156389
     0.06971821    -0.00651453     0.21180121
     0.34398996    -0.03342673     0.28660939
     1.19141289    -0.11074521     0.23910077
     4.00048606    -0.32946700    -0.52087836
    14.10999440    -0.97429041    -4.38761315
    53.03674184    -3.10441560   -20.32973046
   218.02146223    -6.17991308  -102.46384950
   569.92289885   -14.32130216  -339.94005433
   787.33236672   -68.75570814  -478.29603648
   810.67826147   -95.89333240  -398.80558336
     0.58658637
    -0.02210271     0.00194391     0.02096326
    -0.02724016     0.00235488     0.02962158
    -0.03197460     0.00264559     0.04212599
    -0.03415407     0.00250850     0.06006346
    -0.02896020     0.00125868     0.08477899
    -0.00593847    -0.00264173     0.11507486
     0.05781364    -0.01236779     0.13546422
     0.21245037    -0.03425858     0.07660998
     0.56050097    -0.07595020    -0.34801108
     1.22501039    -0.11382187    -2.25102893
     1.61900113     0.18238014   -10.00115339
    -5.71355327     3.35598682   -40.93330275
   -76.46806285    15.11921761  -162.45468215
   110.30870378    -0.42693778  -476.00179124
   254.22341412    17.24058219  -770.38836221
   166.02262337   -18.96760047  -831.74176756
     0.61179904
    -0.01182536     0.00142756     0.02226533
    -0.01376148     0.00163441     0.03064920
    -0.01475270     0.00165033     0.04214282
    -0.01321436     0.00117806     0.05754028
    -0.00590749    -0.00039691     0.07684415
     0.01350148    -0.00421382     0.09705440
     0.06030160    -0.01247513     0.10261484
     0.17669163    -0.02943656     0.03504388
     0.52218238    -0.06979194    -0.33598891
     1.78357037    -0.21591875    -1.92956657
     7.24966393    -1.01579738    -8.66593039
    33.46886995    -6.00190963   -38.20844111
   140.42046065   -32.51689186  -159.45274141
   306.73861535   -11.16484416  -387.77916660
   358.48512069    27.27336942  -429.69539008
   219.33743032     3.15525192  -588.72674285
     0.30659772
     0.00043314     0.00054550     0.02286748
     0.00230909     0.00054988     0.03084351
     0.00583902     0.00039229     0.04116680
     0.01219742    -0.00015879     0.05362650
     0.02310725    -0.00168666     0.06573411
     0.04078918    -0.00568558     0.06809344
     0.06685940    -0.01639863     0.02637058
     0.10037889    -0.04598936    -0.17755658
     0.13036594    -0.13167548    -0.98885177
     0.09784413    -0.38677061    -4.14971120
    -0.48970164    -1.14922443   -16.88560743
    -5.91335185    -3.29800098   -70.62100619
   -12.91527586    -6.52764784  -326.86759951
    97.92750054   -46.54363494  -723.69363032
   -69.30921362   -84.95565879  -832.08391646
  -154.36469138   -96.67072341 -1050.21843252
     0.22693658
     0.01199574    -0.00078817     0.02240493
     0.01732815    -0.00116742     0.03000728
     0.02489615    -0.00168210     0.03977920
     0.03550390    -0.00227413     0.05155627
     0.04985529    -0.00247010     0.06354116
     0.06709174    -0.00053972     0.06950490
     0.08033161     0.01102641     0.05117575
     0.06180825     0.06088690    -0.03798826
    -0.07036815     0.27310113    -0.30763591
    -0.50121133     1.19055693    -0.96020984
    -1.36168290     5.31310245    -2.08001146
    -1.15545583    24.46025289    -1.22138516
    -8.70364848   112.15646480    45.17392211
    -6.67518669   209.38784308   -69.86361861
  -407.38784573   266.48423010  -123.92577497
  -357.42432579   283.21198003  -335.06994625
    -0.10034206
     0.02036835    -0.00214136     0.02015816
     0.02804226    -0.00311945     0.02669742
     0.03815871    -0.00462023     0.03500316
     0.05117920    -0.00695154     0.04498713
     0.06701828    -0.01074423     0.05562408
     0.08349664    -0.01732832     0.06338093
     0.08763375    -0.03153364     0.05972046
     0.02234015    -0.07177558     0.02811517
    -0.37149414    -0.22656535    -0.03552705
    -2.23404356    -0.92493790     0.05730494
   -10.65268824    -4.33920977     1.87532492
   -48.77107618   -21.66460534    15.32897373
  -239.29194657  -101.18163032    85.47699666
  -516.53654041  -154.61089056    62.24443498
  -638.48319364  -201.41160314    69.99038860
  -554.04181895  -167.79257918   -33.25333645
     0.75954752
     0.02443754    -0.00239689     0.01680908
     0.03342069    -0.00334271     0.02166177
     0.04502036    -0.00472819     0.02726657
     0.05944852    -0.00678290     0.03281923
     0.07655892    -0.00977719     0.03576225
     0.09592230    -0.01391859     0.02898523
     0.11940834    -0.01793377    -0.00756134
     0.16361082    -0.01348754    -0.13026985
     0.31682806     0.04753785    -0.50647764
     0.96018376     0.41533894    -1.64265062
     3.58730107     2.41133797    -5.09922535
    13.59370238    13.13954740   -15.59447769
    65.17172991    60.98855328   -55.20746466
   217.38655510   108.06368482  -133.77567053
   290.77060505    70.00971499  -421.30289413
   260.79193811    90.48012546  -412.34538872
     0.64774409
     0.02432544    -0.00141548     0.01471031
     0.03424974    -0.00161914     0.01895586
     0.04780036    -0.00168635     0.02390096
     0.06578606    -0.00137814     0.02903973
     0.08863592    -0.00012242     0.03300360
     0.11535405     0.00342616     0.03264252
     0.14420404     0.01278258     0.02260213
     0.18215151     0.03718688    -0.00035314
     0.33063417     0.10400933     0.00509178
     1.25816838     0.29959970     0.35850243
     6.71076284     0.92787540     2.82073100
    36.20054025     3.13703953    15.97473560
   191.11826379     7.14116606    98.24697998
   349.65287096    24.39013596   238.89894253
   213.24672515    59.67867165     8.03870719
    61.81017364    49.20675575    19.44157144
     2.19384826
     0.02027429    -0.00033260     0.01477348
     0.03056000    -0.00002140     0.01985689
     0.04638400     0.00069540     0.02655894
     0.07098564     0.00216600     0.03521381
     0.11012216     0.00494859     0.04610417
     0.17451928     0.00988428     0.05920610
     0.29125479     0.01742305     0.07579653
     0.54245063     0.02471171     0.10721576
     1.25926571     0.00809197     0.24031114
     3.89282602    -0.15862512     0.98801103
    15.21312479    -1.12274510     5.16299941
    67.60280064    -6.22239972    27.46771407
   302.97773028   -23.18055651   145.66802782
   659.26657780   -61.31707335   250.54107346
   619.79776368   -61.06423047    84.18789381
   491.42433848   -61.59016390    45.37492503
     2.20667575
     0.01265746     0.00004790     0.01543796
     0.02120763     0.00012531     0.02133259
     0.03557670     0.00028077     0.02952782
     0.05987351     0.00058907     0.04087384
     0.10150742     0.00125435     0.05635375
     0.17435133     0.00286396     0.07665988
     0.30821500     0.00742556     0.09974886
     0.57625530     0.02124066     0.11103540
     1.19961096     0.06411397     0.03861811
     2.92721078     0.19016563    -0.44040876
     8.46324636     0.51084213    -2.78629628
    27.48854544     0.93108176   -13.87841422
   103.25817612    -3.19169906   -77.14530821
   384.27780018    23.55759289  -123.16209986
   424.55678234    68.96793170  -211.27685052
   297.78850121    87.11384668  -190.67285292
     0.19972452
     0.00397962     0.00020587     0.01505220
     0.00919655    -0.00019517     0.02037326
     0.01847116    -0.00106979     0.02749684
     0.03413968    -0.00283808     0.03697605
     0.05898699    -0.00626958     0.04977949
     0.09458761    -0.01268252     0.06838486
     0.13501943    -0.02425851     0.10184312
     0.14771857    -0.04398450     0.18337997
     0.01433175    -0.07669549     0.43659183
    -0.65641152    -0.14266182     1.29870127
    -3.23474108    -0.40585184     4.28197792
   -13.49034637    -2.01972131    14.60839726
   -60.13792843    -9.47431632    48.81337857
   -18.63488060     7.37239855   201.45536446
  -249.09739289    35.76771447   370.37585655
  -586.48942659    11.74182751   395.66152501
     0.09958707
    -0.00200893     0.00103530     0.01419485
     0.00109693     0.00076965     0.01799516
     0.00751235    -0.00001694     0.02212296
     0.01926565    -0.00186249     0.02573849
     0.03872695    -0.00579655     0.02708552
     0.06710675    -0.01395750     0.02301449
     0.09975498    -0.02972988     0.01246239
     0.11407607    -0.05549241     0.01311049
     0.04421486    -0.06071829     0.15414059
    -0.26180281     0.21528713     1.05745151
    -1.10678222     2.42616128     5.40402914
    -3.32588390    16.07084323    23.68990516
   -15.12240331    82.05893728    84.06071044
   111.10706228   126.81349904   398.43751305
  -116.82758586    29.37838639   416.47965510
  -436.81418688     8.44287468   325.13122327
     1.57904226
    -0.00428822     0.00249061     0.01501595
    -0.00148065     0.00311824     0.01822759
     0.00540954     0.00386180     0.02094276
     0.02008113     0.00472834     0.02139801
     0.04943037     0.00551839     0.01544011
     0.10660250     0.00527194    -0.00660213
     0.21891822    -0.00198846    -0.06515298
     0.44912486    -0.04340144    -0.19597398
     0.96898728    -0.24920472    -0.40415489
     2.32837974    -1.21047311    -0.28225410
     6.58457427    -5.63135734     3.30606627
    22.59304240   -25.92225580    28.75514491
    87.65680014  -116.00581792   205.40086912
   198.41456824  -280.45638027   291.75492494
   289.81822588  -302.88597488  -112.83787159
   333.10233521  -276.96735201  -171.81158426
     2.01613911
    -0.00464714     0.00346034     0.01865660
    -0.00221147     0.00499493     0.02346787
     0.00420857     0.00743970     0.02889735
     0.01859727     0.01159113     0.03437542
     0.04894172     0.01932206     0.03808776
     0.11170041     0.03530306     0.03480369
     0.24412662     0.07309819     0.00606425
     0.53671081     0.17399591    -0.11383292
     1.23923344     0.47745582    -0.58637198
     3.10279926     1.47115109    -2.45973773
     8.58437147     4.92626756   -10.02394782
    26.15009436    17.36090018   -40.92094476
    88.47743133    72.39992853  -183.69648092
   269.02784824   208.49957330  -476.40718586
   443.72684691   323.66414642  -598.05895205
   571.53897282   324.37433650  -588.14574611
     0.72669730
    -0.00429148     0.00281662     0.02373972
    -0.00286531     0.00441065     0.03157128
     0.00112977     0.00705102     0.04239027
     0.00998609     0.01152740     0.05809059
     0.02766328     0.01934461     0.08325574
     0.06061758     0.03341148     0.12991457
     0.12015163     0.05998151     0.23666877
     0.23049824     0.11334011     0.53241312
     0.48220320     0.23353713     1.50060919
     1.33051799     0.55433062     5.02516003
     5.25762844     1.61701187    18.86985397
    25.76381344     5.84540341    76.82404395
   142.56948193    20.49140120   340.66191086
   241.28248670    41.12129593   838.93904782
    27.96728316    52.27113229  1077.23110022
   -69.15818032    58.56881235  1050.94389539
     0.15529131
    -0.00325974     0.00033817     0.02723251
    -0.00256642     0.00092956     0.03747283
    -0.00046977     0.00200755     0.05234837
     0.00413541     0.00386985     0.07479097
     0.01282287     0.00680942     0.11041107
     0.02718266     0.01075282     0.17050330
     0.04784127     0.01264258     0.27911945
     0.07463479    -0.00336342     0.48859524
     0.13354822    -0.11475458     0.91408676
     0.46867418    -0.67713548     1.79058784
     2.61479293    -3.35574384     3.46822236
    14.70780829   -16.10205743     5.52782474
    88.11728393   -78.38164896    -9.85718229
   226.71071442  -148.62007553    71.67500635
   -79.37783385  -188.28778302   142.77689691
  -283.13198724  -151.76607742   213.94301470
     0.97102283
    -0.00185803    -0.00322411     0.02635912
    -0.00146823    -0.00429494     0.03672522
    -0.00037768    -0.00580135     0.05179173
     0.00194762    -0.00809540     0.07416487
     0.00690161    -0.01203102     0.10809416
     0.01806852    -0.01974977     0.16052166
     0.05264586    -0.03691894     0.24011830
     0.18647067    -0.07876916     0.34618731
     0.80681764    -0.18750399     0.38676583
     3.82151613    -0.47453360    -0.25408261
    18.76528715    -1.16680699    -4.98746033
    93.65627543    -2.07802723   -31.91927981
   453.29083008    -4.58619314  -176.88031604
   851.25770508   -56.62284886  -273.18498052
   747.86203224   -56.76454030  -266.98495995
   640.22678559   -90.60477905  -143.78515376
    -0.49519122
    -0.00066091    -0.00671412     0.02003977
    -0.00049756    -0.00946227     0.02771507
    -0.00046798    -0.01347236     0.03843458
    -0.00123990    -0.01949484     0.05312765
    -0.00466168    -0.02896237     0.07172743
    -0.01551253    -0.04481824     0.09019525
    -0.04562051    -0.07368684     0.08439600
    -0.12455408    -0.13089743    -0.04498727
    -0.33022683    -0.25354260    -0.73135325
    -0.90814119    -0.53281209    -3.83974661
    -2.90119638    -1.21831508   -17.72098765
   -12.35121930    -3.19784589   -80.64685395
   -67.60705205    -3.56939936  -353.06816684
    29.84383977   -12.47221950  -800.32158856
  -148.63085534   -53.28183238  -854.55882215
  -161.23086219  -131.08812266  -986.79025375
    -1.07713711
    -0.00013851    -0.00914412     0.00900026
    -0.00013109    -0.01314140     0.01177647
    -0.00071535    -0.01892510     0.01530556
    -0.00333755    -0.02721562     0.01939732
    -0.01198330    -0.03871794     0.02294124
    -0.03710565    -0.05340307     0.02205143
    -0.10651110    -0.06687408     0.00668218
    -0.29257982    -0.05758047    -0.04385696
    -0.78645335     0.06782791    -0.13607090
    -2.08405800     0.68901759    -0.02179551
    -5.48124011     3.35601377     2.43748647
   -14.58761668    14.40891963    21.24275442
   -22.62263437    67.40364750   125.71494909
  -116.21531110   174.23662874   151.38191066
  -418.65247389   210.90080659    49.11801294
  -467.40149826   219.19280669  -243.66168491
    -1.21637182
    -0.00097926    -0.00978823    -0.00493710
    -0.00130787    -0.01434835    -0.00866372
    -0.00215174    -0.02114230    -0.01456508
    -0.00468011    -0.03126185    -0.02366136
    -0.01235848    -0.04620869    -0.03690754
    -0.03508725    -0.06789849    -0.05402861
    -0.10192358    -0.09807109    -0.06659674
    -0.29728105    -0.13720752    -0.03397496
    -0.87015905    -0.18066281     0.22368128
    -2.53185920    -0.21102918     1.43975309
    -7.15861213    -0.15194108     6.58721469
   -18.55973345     0.40850151    27.49310853
   -53.21071314    -8.54927341   103.38489004
  -268.45037658   -13.34314245   372.52822011
  -620.85743870    14.98730118   503.18949591
  -676.73408847    58.05113896   346.76084871
     0.25863207
    -0.00418579    -0.00819940    -0.01873485
    -0.00575356    -0.01216230    -0.02948016
    -0.00775333    -0.01826238    -0.04631286
    -0.01021797    -0.02785147    -0.07268444
    -0.01286735    -0.04344735    -0.11400336
    -0.01435575    -0.07002686    -0.17863984
    -0.00774050    -0.11924933    -0.27922723
     0.03569043    -0.22104163    -0.43179991
     0.24152715    -0.46660282    -0.64142223
     1.13031078    -1.15739449    -0.81385414
     4.83577677    -3.37757080    -0.34120110
    19.81177971   -11.14771318     3.76265547
    72.86289399   -33.44738394    50.21270124
   307.39011044  -126.73258608    56.52933726
   247.38740030  -191.88514397    25.84174822
   283.58419046  -191.12511545   -39.35490422
     0.47577076
    -0.01077045    -0.00487366    -0.02866558
    -0.01549696    -0.00711576    -0.04456830
    -0.02196474    -0.01049393    -0.06967566
    -0.03043444    -0.01565710    -0.10978596
    -0.04015909    -0.02362234    -0.17499753
    -0.04688769    -0.03580393    -0.28389183
    -0.03143775    -0.05327462    -0.47437282
     0.07961409    -0.07311132    -0.83451656
     0.58626146    -0.07576000    -1.60663291
     2.72393897    -0.00108783    -3.55389861
    11.82329641     0.17866363    -9.31970133
    51.93098647    -0.82313437   -28.75696520
   239.02473542   -12.59425943  -132.85023861
   541.13691629    61.39267581  -321.05310958
   629.54055173   126.44702067  -369.87282735
   746.01030469    97.23880699  -478.82741334
    -1.46145632
    -0.02063491    -0.00125828    -0.03276274
    -0.03048843    -0.00163006    -0.05048133
    -0.04506385    -0.00206373    -0.07823609
    -0.06677860    -0.00252182    -0.12211383
    -0.09958163    -0.00282646    -0.19177601
    -0.15032666    -0.00248806    -0.30181363
    -0.23293197     0.00100138    -0.46754594
    -0.38059560     0.01829514    -0.67925071
    -0.69473067     0.10510691    -0.76409294
    -1.54646519     0.54735013     0.17844885
    -4.52748420     2.87976488     6.03701417
   -17.34039903    15.50925824    32.14167729
   -72.23332515    70.46415352   148.66532271
  -133.51849057   108.58574081   507.07230862
  -195.87704464   125.38187434   791.40497403
  -130.63895408    88.45871775   551.64138684
    -2.03134048
    -0.03175951     0.00156642    -0.03175332
    -0.04723698     0.00256568    -0.04856433
    -0.07064682     0.00422604    -0.07465388
    -0.10656124     0.00705573    -0.11556705
    -0.16258008     0.01188135    -0.18060017
    -0.25171673     0.01989130    -0.28561038
    -0.39472878     0.03089848    -0.45777088
    -0.61889491     0.03583346    -0.74103471
    -0.91324799    -0.02290121    -1.19192650
    -0.96345790    -0.42050439    -1.80942110
     1.25235205    -2.42733675    -2.18316340
    16.26778053   -11.97669926    -0.08802089
    91.73149623   -43.69761014    34.67011493
   196.89240125  -130.65790939    94.62731693
   204.09442579  -226.87654846    99.73737787
    78.64180437  -159.08691409  -139.37026104
    -2.55595947
    -0.04064162     0.00340593    -0.02730682
    -0.06001197     0.00521323    -0.04157063
    -0.08922041     0.00800609    -0.06327669
    -0.13392323     0.01250489    -0.09620165
    -0.20364730     0.02024933    -0.14585523
    -0.31487270     0.03479450    -0.22037417
    -0.49592082     0.06468641    -0.33148556
    -0.79103680     0.13026492    -0.49579028
    -1.23701527     0.27537432    -0.71640623
    -1.66002183     0.56059732    -0.80687740
    -0.45585322     0.81547411     0.95891639
    12.34814762    -1.45925298    16.95007256
   101.28198243   -20.75492744   100.34684345
   122.98681832    11.23658278    17.84197466
   136.71430569    54.20322804  -195.72690993
   -65.94380391   175.34349766   -11.90761649
    -2.93750644
    -0.04413845     0.00464627    -0.02061425
    -0.06408347     0.00707799    -0.03167460
    -0.09361606     0.01057561    -0.04858545
    -0.13801922     0.01546714    -0.07395369
    -0.20649513     0.02207917    -0.11050052
    -0.31643660     0.03062334    -0.15887379
    -0.50635913     0.04182405    -0.21041554
    -0.87456561     0.06053089    -0.22898250
    -1.71953762     0.11999115    -0.11432056
    -4.04047650     0.40654332     0.29363717
   -11.39562530     1.92935949     0.57559283
   -36.75206064    10.20660683    -5.96447835
  -157.68885770    46.26436989   -77.87905320
  -431.92028390    73.11627411    61.86029028
  -563.36555706   120.57233012   175.01285575
  -636.60013968    49.24939495   494.54356575
    -2.99294241
    -0.04139794     0.00534912    -0.01162526
    -0.05890986     0.00862742    -0.01830508
    -0.08439437     0.01359636    -0.02931971
    -0.12231967     0.02085399    -0.04774294
    -0.18113367     0.03060488    -0.07904727
    -0.27834891     0.04112889    -0.13335393
    -0.45746763     0.04284971    -0.22941685
    -0.83706457    -0.00022231    -0.39983130
    -1.79439812    -0.21711205    -0.67280481
    -4.63939929    -1.05254288    -0.86171588
   -14.43101975    -4.03360436     0.90297211
   -52.66689596   -14.27416285    17.10543569
  -195.27396090   -57.30136443   136.86518891
  -499.65195261  -172.84577101    30.27013933
  -761.90241136  -287.81036325   -25.02538589
  -917.29760152  -417.84330442  -196.00404680
    -2.07871108
    -0.03368166     0.00430635    -0.00112951
    -0.04694917     0.00771063    -0.00139762
    -0.06594614     0.01343927    -0.00239853
    -0.09402827     0.02311859    -0.00554141
    -0.13768877     0.03969878    -0.01508856
    -0.21044705     0.06884718    -0.04320947
    -0.34153941     0.12258977    -0.13029210
    -0.59257788     0.22895215    -0.40945386
    -1.07486117     0.45951963    -1.37618528
    -1.87467101     0.99609962    -4.96848141
    -2.31350531     2.20312153   -19.38477936
     3.52379001     3.81950907   -81.56595572
    74.57012791     9.95155300  -352.16881410
    53.37262262    92.08573058  -694.36420292
   -85.94395240   130.32734833 -1023.08442614
  -427.37155315   168.56504947 -1389.85757423
     0.16997499
    -0.02332590     0.00061639     0.00658008
    -0.03176883     0.00219420     0.01208930
    -0.04338380     0.00508555     0.02113536
    -0.05952064     0.01027633     0.03590816
    -0.08151797     0.01961029     0.06031781
    -0.10896370     0.03673496     0.10168878
    -0.12653388     0.06986541     0.17833647
    -0.05533358     0.13934098     0.34408833
     0.47666613     0.30343199     0.80775187
     3.08197754     0.74445494     2.46079184
    14.85727276     2.07867623     9.44829722
    67.96116855     6.43747919    41.91843235
   277.01152295    25.77003156   171.35744899
   729.32012647    47.45668913   372.43988439
  1118.44828057   117.69188956   442.69307008
   924.63637619   172.58714915   337.46783768
    -0.13688591
    -0.01307774    -0.00422507     0.00678521
    -0.01774835    -0.00541912     0.01340985
    -0.02436003    -0.00713579     0.02419591
    -0.03395264    -0.00990333     0.04120765
    -0.04794596    -0.01514971     0.06667663
    -0.06721211    -0.02677522     0.10139053
    -0.08731223    -0.05650765     0.13539194
    -0.08169357    -0.13972398     0.11591001
     0.04230126    -0.39013200    -0.19662013
     0.47836333    -1.17276205    -1.81427591
     0.90787299    -3.63548152    -9.11258088
    -5.94715596   -10.94249157   -41.41756233
   -72.01569079   -40.01093759  -182.09705818
   183.20388733  -155.47208543  -459.32703140
   460.24859187  -245.45917945  -510.62728749
   447.88825432  -295.02182521  -615.19206773
    -1.02095901
    -0.00463935    -0.00776165    -0.00045759
    -0.00702403    -0.01081509     0.00299060
    -0.01136772    -0.01525951     0.00863107
    -0.01977317    -0.02180203     0.01671870
    -0.03674334    -0.03149356     0.02540426
    -0.07194084    -0.04576290     0.02570464
    -0.14613244    -0.06599348    -0.01695786
    -0.30290645    -0.09139500    -0.21897690
    -0.62382591    -0.11184843    -0.98294118
    -1.18151617    -0.09476528    -3.69940537
    -1.39427255    -0.02904988   -13.31507008
     4.92389498    -0.64102123   -47.78669552
    65.66766291    -7.37551382  -175.54089524
   -77.77992995    34.90891051  -593.40966345
   -83.92704922    61.49981106  -831.52721266
   -28.97088490    48.16898365 -1094.16353561
    -0.29678497
     0.00212894    -0.00891497    -0.01168093
     0.00158946    -0.01262509    -0.01320645
    -0.00061357    -0.01799502    -0.01476206
    -0.00659958    -0.02571447    -0.01673016
    -0.02040664    -0.03644820    -0.02065389
    -0.04898791    -0.05020110    -0.03125926
    -0.09995022    -0.06273448    -0.06258921
    -0.16659681    -0.05365657    -0.15415318
    -0.15047869     0.06891453    -0.42406739
     0.42826014     0.70440539    -1.24880731
     3.42348815     3.68801154    -4.01533927
    14.66696388    17.80122395   -14.81721243
    58.28444622    80.24297817   -47.70695962
   287.20002133   146.09972035  -142.89582504
   495.59747111   197.44959807  -131.62252967
   580.77557383   243.69666268  -297.37384973
    -0.89885365
     0.00853396    -0.00761311    -0.02323790
     0.01059642    -0.01090702    -0.03014936
     0.01221922    -0.01584501    -0.03976703
     0.01179070    -0.02337934    -0.05370979
     0.00530689    -0.03520968    -0.07485519
    -0.01665481    -0.05439743    -0.10827759
    -0.07656241    -0.08811700    -0.16210777
    -0.22884981    -0.15582662    -0.24671318
    -0.62016105    -0.33491252    -0.36401704
    -1.70334313    -0.99056393    -0.47047173
    -5.13572642    -4.07909908    -0.40852313
   -17.86023671   -20.53688942    -0.13076029
   -85.25935309   -90.66934903   -10.65443848
   -96.40808273   -94.49632044    97.27711896
  -154.53546943  -143.98185678   118.49263049
  -201.53846590  -129.71227032    86.83225245
     0.54251070
     0.01553654    -0.00408121    -0.03138600
     0.02181825    -0.00568560    -0.04220927
     0.03085787    -0.00801035    -0.05804445
     0.04379200    -0.01148601    -0.08231088
     0.06200765    -0.01687592    -0.12165682
     0.08667400    -0.02579174    -0.18983482
     0.11921970    -0.04105045    -0.31660148
     0.16924474    -0.06644679    -0.56882527
     0.33186560    -0.08543816    -1.09233438
     1.28241648     0.09941439    -2.14788130
     7.26019264     1.96576894    -3.71612921
    43.62867954    15.13020879    -1.45433417
   262.95218869    79.85924123    14.91355765
   186.33482252    36.17236179   -45.06425801
   106.91899067    -1.61677507  -294.91235345
    79.06991982    13.04510537  -296.82100411
     2.38144239
     0.02144054     0.00061067    -0.03294233
     0.03168568     0.00139821    -0.04379898
     0.04791557     0.00297155    -0.05922383
     0.07431403     0.00609882    -0.08200089
     0.11863786     0.01228149    -0.11763739
