HOS Time =      0.50000000
HOS dt =      0.50000000
     0.00350883    -0.01143194     0.02048694
     0.00872423    -0.01634299     0.03079691
     0.02042429    -0.02282315     0.04545488
     0.04635999    -0.03077573     0.06422870
     0.10060581    -0.03971366     0.07979745
     0.20136316    -0.05060196     0.05870422
     0.30828085    -0.08359146    -0.13711651
    -0.04923616    -0.28516518    -1.04213348
    -3.77182157    -1.53099099    -4.76283456
   -25.99555371    -8.72469200   -19.63633007
  -119.49318068   -59.40048086   -75.50993743
  -350.06844809   -52.77732449  -198.50720305
  -215.51963246   -57.84476353  -336.32117278
    68.70084879   -16.14414397  -442.86885090
     1.18697504
     0.00241933    -0.00301883     0.00249885
     0.00489749    -0.00437890     0.00435607
     0.00961978    -0.00631488     0.00764715
     0.01862905    -0.00898117     0.01353015
     0.03631448    -0.01233360     0.02380102
     0.07266777    -0.01559449     0.04068455
     0.15264472    -0.01488413     0.06134854
     0.34032166     0.00457837     0.05295991
     0.80795691     0.10427325    -0.18158051
     2.01065806     0.55309274    -1.63004170
     5.08627546     2.64072291    -9.17896990
    12.27242318    12.98976232   -47.69467053
    19.31355457    63.30350937  -231.88600382
   153.49093455    78.50306365  -411.05783650
   325.11817931   105.73953119  -571.50628089
   529.77105797   183.31502009  -413.20670262
     1.76329203
     0.00613145     0.00033987     0.00056574
     0.01144820     0.00039564     0.00136122
     0.02103581     0.00029201     0.00305342
     0.03833983    -0.00020765     0.00680072
     0.07008581    -0.00147018     0.01571069
     0.12991242    -0.00379799     0.03804315
     0.24869501    -0.00560682     0.09973347
     0.50080206     0.00443431     0.28538636
     1.09222833     0.08332533     0.91617700
     2.65507848     0.47532477     3.30171698
     7.40190254     2.14809421    13.22847288
    23.92022605     8.59296346    57.82622794
    68.28914829    48.28517715   281.85205017
   218.47466291   128.22993291   494.36003879
   330.17599983   155.17950743   527.35161786
   449.48522990   146.33146636   850.20150619
     3.07738396
     0.00753744     0.00262974     0.00265894
     0.01431532     0.00355299     0.00357906
     0.02694076     0.00447155     0.00446824
     0.05080428     0.00486330     0.00494465
     0.09708298     0.00318130     0.00442960
     0.18995887    -0.00476781     0.00228396
     0.38390408    -0.03179514     0.00146838
     0.80453163    -0.11792757     0.02363487
     1.74157187    -0.40705498     0.19879162
     3.82209638    -1.45466790     1.20995616
     8.09460837    -5.60165748     6.66533279
    14.33796360   -23.40668907    35.91682176
    22.98391026  -103.76878917   162.31044759
   135.91626321  -217.26015059   257.18619550
   373.19080237  -276.66559411   209.69654655
   787.06666040  -344.82222274   339.78538081
     3.00561185
     0.00424164     0.00244575     0.00604496
     0.00857274     0.00324229     0.00745976
     0.01695211     0.00407232     0.00786237
     0.03350948     0.00463532     0.00505032
     0.06771635     0.00433337    -0.00625535
     0.14182103     0.00207182    -0.03838956
     0.31431169    -0.00210397    -0.12243232
     0.74439537     0.00062737    -0.33964462
     1.92318706     0.07789040    -0.93090257
     5.49517886     0.60733939    -2.68266128
    17.58966616     3.62745441    -8.50716600
    62.90375344    20.13329818   -30.47494159
   236.61281426    87.58963334  -115.20608720
   588.69421206   164.40444959  -273.86832575
   719.88274338   177.45295642  -464.22856383
  1317.61731151   154.05664079  -500.63033013
    -0.26361925
    -0.00137809     0.00004241     0.00731421
    -0.00200799    -0.00021053     0.00866033
    -0.00326644    -0.00070935     0.00850899
    -0.00581837    -0.00160730     0.00423416
    -0.01079462    -0.00304636    -0.00911275
    -0.01979635    -0.00480272    -0.03994991
    -0.03389694    -0.00463897    -0.09256692
    -0.04938990     0.00828807    -0.12591828
    -0.04224595     0.07856794     0.19112848
     0.07281997     0.37107265     2.61296184
     0.47912742     1.42554378    15.62132762
     0.74720555     4.67416349    78.56760000
    -0.20000538    24.61390591   396.93156874
    52.02193719    95.87391693   920.99707573
    16.91218501   123.95095697   869.33298021
   226.46417782   114.10063452   821.61909505
    -2.62463234
    -0.00437987    -0.00265956     0.00452752
    -0.00823624    -0.00407195     0.00439595
    -0.01621284    -0.00610787     0.00209896
    -0.03296659    -0.00897182    -0.00522230
    -0.06875833    -0.01299460    -0.02296810
    -0.14659394    -0.01890734    -0.06090803
    -0.32037073    -0.03035624    -0.13040787
    -0.71850981    -0.06461578    -0.22465141
    -1.65502450    -0.21086149    -0.18114692
    -3.87097759    -0.90830440     0.97394829
    -8.86652117    -4.34365304     8.21713151
   -17.62400422   -21.65155224    45.50493649
   -14.20101069  -107.69727453   204.91082460
  -223.90157269  -187.20073450   531.94495837
  -524.79692601  -178.81397471   557.23003444
  -764.54624536  -209.20968718   412.74098726
    -3.26796069
    -0.00293540    -0.00322738    -0.00062506
    -0.00632017    -0.00464884    -0.00280423
    -0.01399956    -0.00645884    -0.00763218
    -0.03123759    -0.00856592    -0.01776189
    -0.07012835    -0.01059894    -0.03850016
    -0.15883312    -0.01167362    -0.08041042
    -0.36821284    -0.00960867    -0.16659914
    -0.88253489     0.00149619    -0.35298634
    -2.22302606     0.04832018    -0.81914214
    -5.92525972     0.28301047    -2.30826363
   -16.70260395     1.64215471    -8.54078791
   -48.99484852     9.86246557   -39.85909068
  -147.19112915    56.19840466  -213.49242418
  -570.18221798    34.65984560  -151.37873289
  -951.51980320    -1.53752946  -163.00003556
 -1280.45200228    12.94184483  -380.32465055
    -1.55753609
    -0.00012925    -0.00101680    -0.00363665
    -0.00123012    -0.00102682    -0.00605056
    -0.00470193    -0.00045407    -0.01009416
    -0.01386383     0.00152128    -0.01701735
    -0.03614781     0.00655637    -0.02934030
    -0.08795058     0.01795312    -0.05257097
    -0.20638965     0.04147903    -0.09942561
    -0.47553092     0.08519269    -0.19788150
    -1.09305214     0.14441675    -0.39164228
    -2.52755305     0.10733437    -0.60675304
    -5.90068316    -0.77949069     0.52195810
   -13.67758367    -6.70405248    13.87964422
   -18.96034261   -39.02728525   116.73827176
  -116.68348482   -64.26545864     5.40304867
  -247.36396822   -49.77880960  -146.97484605
  -421.60761304    -5.85189499  -250.63146925
    -0.99408928
    -0.00090606     0.00201551    -0.00175836
    -0.00139941     0.00347988    -0.00146575
    -0.00306358     0.00629795     0.00023622
    -0.00773429     0.01179278     0.00533476
    -0.01970762     0.02275479     0.01819240
    -0.04909600     0.04535330     0.04838550
    -0.12075619     0.09439778     0.11587306
    -0.29769386     0.20725603     0.25686000
    -0.74477384     0.48344413     0.49486306
    -1.88112998     1.18517572     0.54550288
    -4.63306714     2.94544052    -2.14907765
   -10.05343158     6.82172732   -24.21503969
   -17.50132280    12.77581964  -174.88943957
  -151.13137542    96.75234822  -129.63185293
  -388.04869005   224.60210924    87.95011584
  -401.71270420   256.61815595   131.40877496
    -1.41808570
    -0.00757653     0.00351016     0.00302972
    -0.01116308     0.00507603     0.00677646
    -0.01707615     0.00755267     0.01485416
    -0.02729941     0.01159644     0.03212273
    -0.04612552     0.01857094     0.06957677
    -0.08341823     0.03138217     0.15298458
    -0.16585450     0.05796513     0.34821059
    -0.37015056     0.12158346     0.83071998
    -0.94553847     0.31014697     2.10515430
    -2.74410088     0.99868793     5.67846260
    -8.89109888     4.00123137    16.25898145
   -31.60207307    18.63382865    49.19691940
  -110.30500880    81.66180250   168.73645988
  -316.61776333   104.15939221   478.46008040
  -606.09065593   161.37562420  1139.85559610
  -700.98372641   199.83742240  1313.89606278
    -1.20547453
    -0.01694289     0.00320310     0.00680512
    -0.02568606     0.00379986     0.01176823
    -0.03914379     0.00416565     0.02135195
    -0.05980778     0.00379197     0.04041970
    -0.09128771     0.00149378     0.08006128
    -0.13854520    -0.00528494     0.16669509
    -0.20862521    -0.02297286     0.36899877
    -0.31490905    -0.06861172     0.87141857
    -0.50843035    -0.20363984     2.19888778
    -1.05779296    -0.69763866     5.85325959
    -3.42858073    -2.95469157    16.05432709
   -15.51574644   -14.82428915    43.43426346
   -93.90288137   -62.31953237   119.52669229
  -100.33219997   -69.56762119   484.49435012
   -77.12270423  -102.84823593  1186.58245567
   -76.90461666   -99.70618858  1450.82159218
    -0.18490625
    -0.02272658     0.00237644     0.00812089
    -0.03506963     0.00224056     0.01174303
    -0.05364461     0.00128701     0.01782007
    -0.08064032    -0.00149986     0.02864391
    -0.11700448    -0.00831430     0.04971925
    -0.15762179    -0.02399173     0.09473482
    -0.17560354    -0.05960315     0.20333090
    -0.07850347    -0.14084667     0.49196424
     0.41978593    -0.32723350     1.34426307
     2.14304548    -0.74255728     4.09382047
     7.36763429    -1.53815038    13.85631188
    22.09875265    -2.05794871    52.07659706
    62.41075003     3.10123813   179.14796092
   202.22365764   -26.23653257   440.52758064
   631.83491101  -113.23662509   858.81451065
  1045.77985674  -150.58904802  1050.73960881
    -0.65911496
    -0.02125299     0.00151025     0.00803117
    -0.03409063     0.00113791     0.00961105
    -0.05396195     0.00000935     0.01120879
    -0.08382692    -0.00267767     0.01248333
    -0.12625158    -0.00862918     0.01282958
    -0.17980963    -0.02177401     0.01162799
    -0.22713077    -0.05179013     0.01001625
    -0.20249062    -0.12413028     0.01877443
     0.09853477    -0.30562200     0.08622364
     1.23972085    -0.75289645     0.37825638
     4.63172822    -1.64362530     1.29433841
    13.08930430    -1.56710660     2.80967707
    31.36043348    -3.00238283    14.94604820
    77.07632053   -67.29014077   107.88293427
   430.37869005  -147.86573560   157.76981669
   886.38722404  -197.16623405   201.35092164
    -1.83610152
    -0.01286765     0.00020708     0.00693107
    -0.02312779    -0.00050393     0.00643050
    -0.04040078    -0.00201768     0.00386303
    -0.06910396    -0.00507977    -0.00331046
    -0.11629549    -0.01132106    -0.02112818
    -0.19292044    -0.02440840    -0.06434239
    -0.31802342    -0.05434723    -0.17401557
    -0.53245241    -0.12958657    -0.46850880
    -0.98306568    -0.34751371    -1.32983504
    -2.36286724    -1.07911415    -4.06464207
    -8.28930612    -3.96432334   -13.54387420
   -37.80529479   -17.05334150   -49.42488106
  -185.13325602   -62.78305083  -182.29040113
  -276.77301731  -111.25903566  -464.03554278
  -218.44537541  -200.86180949  -821.25448123
   -13.73694867  -264.79712675 -1009.94894002
    -2.07973566
    -0.00039797    -0.00122702     0.00466773
    -0.00559660    -0.00208978     0.00208009
    -0.01613560    -0.00351014    -0.00420464
    -0.03657733    -0.00578482    -0.01803489
    -0.07556351    -0.00917449    -0.04774030
    -0.14989533    -0.01349477    -0.11240053
    -0.29611100    -0.01561200    -0.25794985
    -0.60205585    -0.00072105    -0.59727810
    -1.32096681     0.09901620    -1.39806139
    -3.26888471     0.58308904    -3.18363625
    -9.26279223     2.83756055    -6.14731029
   -28.77159209    13.53822370    -3.36501799
  -105.00321021    61.71409776    43.24777807
  -364.86298430   113.17062845  -126.48882542
  -422.43068769   162.70497451  -592.76318077
  -396.19427249   161.20310276  -934.64454704
    -1.75023262
     0.01226414    -0.00228145     0.00224638
     0.01306456    -0.00282831    -0.00128258
     0.01143505    -0.00330033    -0.00859902
     0.00410985    -0.00333933    -0.02288902
    -0.01606403    -0.00203973    -0.05030196
    -0.06491488     0.00280941    -0.10310796
    -0.18189926     0.01610360    -0.20897401
    -0.47197604     0.04725691    -0.43502215
    -1.26309105     0.10389959    -0.97353658
    -3.70042557     0.12525825    -2.44534838
   -12.32948909    -0.45259243    -7.15669430
   -47.10635486    -5.15955468   -24.51068888
  -188.07525194   -36.82837950   -85.27218149
  -400.75553268   -40.47583066  -171.73808595
  -615.09779228    -0.40684643  -334.53235484
  -714.89525198    53.52247451  -551.96326034
    -0.10219174
     0.02208381    -0.00292225     0.00062612
     0.02827504    -0.00303609    -0.00207902
     0.03548722    -0.00247538    -0.00700630
     0.04310339    -0.00039835    -0.01554183
     0.04935772     0.00485990    -0.03015855
     0.04984305     0.01651432    -0.05589785
     0.03297995     0.04052055    -0.10719496
    -0.03516076     0.08729914    -0.23168465
    -0.27472831     0.17384664    -0.61208052
    -1.17322536     0.33271003    -1.96271780
    -4.91044899     0.70424791    -7.16973770
   -22.04984134     2.37723197   -28.28714760
  -123.38519016    11.02784013  -114.57228375
  -176.13752772   -30.67958730  -313.36946318
  -187.51275253   -31.58374275  -512.34702309
  -211.01542834    29.74937430  -512.97221808
     1.44112798
     0.02792736    -0.00300965    -0.00011021
     0.03775798    -0.00280447    -0.00062678
     0.05120517    -0.00157626    -0.00056983
     0.06975788     0.00186374     0.00154588
     0.09600855     0.00999427     0.00903958
     0.13523087     0.02814633     0.02874120
     0.20237805     0.06807371     0.06957214
     0.34685290     0.15579590     0.12695189
     0.76558353     0.34480639     0.07637825
     2.29286148     0.71308332    -0.80219638
     8.68313557     1.14591901    -5.84066459
    37.62681381    -0.41043937   -28.72043173
   189.29809426   -14.30550587  -121.13633121
   289.35626489   -11.25923835  -564.90648091
   428.76986270   105.44027870  -505.44988729
   470.51313767   189.70196220  -226.96209886
     1.16427234
     0.03067522    -0.00217796    -0.00004253
     0.04263705    -0.00174031     0.00206048
     0.05971685    -0.00037207     0.00771081
     0.08421426     0.00279918     0.02142136
     0.11949146     0.00949311     0.05325881
     0.17046848     0.02317826     0.12596057
     0.24586021     0.05264193     0.29043308
     0.36628961     0.12331382     0.65772526
     0.60754550     0.32972632     1.44265702
     1.29884090     1.05981045     2.90679428
     3.97843684     4.03418104     4.35504214
    15.99965817    17.10311494    -2.76423551
    68.76277891    75.77470318   -67.32669619
   163.75594451   177.90490379  -121.98074892
   214.87420035   154.71857813   233.49938655
    87.71508569   179.91340174   756.94972328
     1.47385926
     0.03128565    -0.00037813     0.00118894
     0.04479161     0.00037670     0.00548955
     0.06507397     0.00172912     0.01493236
     0.09582557     0.00382007     0.03462483
     0.14263429     0.00624782     0.07479885
     0.21353083     0.00665939     0.15584612
     0.31917911    -0.00481058     0.32110689
     0.47211158    -0.06244640     0.66714370
     0.68674243    -0.28975877     1.45671499
     0.98712391    -1.13727674     3.59278393
     1.40836677    -4.36796433    11.04694040
     1.46344680   -17.35346234    43.87734904
    -0.78012165   -69.02129418   187.88950484
    82.70542310  -147.73103480   221.97470077
   -30.49575376  -284.78328882   128.39523498
  -145.70550355  -383.17698152   471.94186194
     2.60097526
     0.02784457     0.00167370     0.00408709
     0.04073979     0.00285996     0.01025775
     0.06113087     0.00459285     0.02203567
     0.09415151     0.00691648     0.04360286
     0.14888513     0.00957268     0.08134622
     0.24142820     0.01137799     0.14355750
     0.40179110     0.00924938     0.23302880
     0.68882104    -0.00327162     0.31655822
     1.24399847    -0.02933703     0.18834794
     2.50924787    -0.00719518    -1.07030033
     6.30542835     0.61097394    -7.42922207
    21.33126660     5.37733824   -36.74412998
    77.22472081    23.87255712  -160.43457534
   175.23934350    43.15230744  -325.21237985
    38.40436354    33.72085367  -770.71024473
   158.19873322   -40.16199451  -812.44641954
    -2.61677379
    -0.00192249    -0.00677917     0.00438710
    -0.00921522    -0.01048280     0.00489919
    -0.02359874    -0.01647168     0.00560737
    -0.05109349    -0.02634684     0.00705231
    -0.10318464    -0.04298647     0.01094048
    -0.20232165    -0.07160458     0.02217733
    -0.39596064    -0.12201970     0.05515060
    -0.79037749    -0.21273988     0.15085250
    -1.65770626    -0.38151121     0.43348105
    -3.79178004    -0.71627953     1.30847665
    -9.95171074    -1.50400898     4.33357314
   -31.36997953    -4.03227336    16.77745426
  -101.81276885    -6.16876258    70.11597752
  -207.71390702     2.24243177    58.95004098
  -389.68204856   -40.38891147   262.14371161
  -592.11410981   -49.08701454   388.52005454
    -1.64433786
    -0.00110875    -0.00685379    -0.00814741
    -0.00590908    -0.01101386    -0.01566835
    -0.01486020    -0.01798767    -0.02883401
    -0.03107453    -0.02991008    -0.05186274
    -0.06037190    -0.05072458    -0.09227789
    -0.11432315    -0.08795210    -0.16337233
    -0.21995570    -0.15632351    -0.29016877
    -0.44793831    -0.28611899    -0.52459248
    -1.01418437    -0.54183370    -1.01715373
    -2.61674118    -1.06534288    -2.37901819
    -7.55438826    -2.15543578    -7.70626652
   -22.90198390    -4.38189991   -33.96032932
   -70.42396709   -16.81217956  -171.77450487
  -397.32690468   -37.43150208  -182.90265337
  -389.92453900   -53.80261324   -97.81864092
  -436.85989942   -90.92447072   -58.21838062
    -0.87695683
     0.00302736    -0.00392818    -0.01828547
     0.00230726    -0.00613927    -0.03225075
     0.00077089    -0.00963414    -0.05635465
    -0.00231420    -0.01517416    -0.09830094
    -0.00883499    -0.02401560    -0.17211670
    -0.02419055    -0.03819915    -0.30361704
    -0.06340421    -0.06132708    -0.54152311
    -0.16617818    -0.09930298    -0.97886724
    -0.41780055    -0.16268388    -1.79985427
    -0.89913512    -0.27124412    -3.37513491
    -0.94035507    -0.50667319    -6.43860961
     6.10918656    -1.40701466   -11.96086110
    57.12819277     8.45038344   -12.34550391
     7.79870717     3.60513285  -111.29554198
  -231.34192724   -15.96042138   -82.20911452
  -381.28843377   -29.47351823  -136.24291214
     0.84561533
     0.00960632     0.00036969    -0.02099519
     0.01365218     0.00084191    -0.03601532
     0.02038013     0.00189483    -0.06123067
     0.03185673     0.00420541    -0.10378100
     0.05185587     0.00933010    -0.17589083
     0.08733530     0.02074082    -0.29872169
     0.15445448     0.04764200    -0.50583945
     0.29921810     0.11572953    -0.84153272
     0.69721193     0.31559835    -1.29179239
     2.08012145     1.00962734    -1.36515897
     7.61506682     3.85144511     2.27980318
    30.90318001    16.92130423    28.42506424
   137.66221180    66.15572815   149.74712039
   394.47745623   139.24971310   263.94720832
   371.67827852   141.53263694   230.58879317
   242.25237053   154.90592492   170.14716320
     2.86305021
     0.01634956     0.00379846    -0.01676244
     0.02412015     0.00596258    -0.02873854
     0.03698410     0.00947792    -0.04841622
     0.05919792     0.01527780    -0.08059925
     0.09966993     0.02500148    -0.13259722
     0.17797845     0.04160639    -0.21445315
     0.34334435     0.07016618    -0.33196998
     0.72771191     0.11829550    -0.45183443
     1.73138668     0.18739943    -0.32259058
     4.64020502     0.20767973     1.29387087
    13.83637650    -0.36141770     9.90013393
    44.55877264    -4.80771569    48.77370097
   146.73150377   -31.23582953   258.61691931
   489.65910294   -32.14387443   654.77581054
   867.45201016   -17.20667010   666.23759545
   990.55183489     3.80327056   664.75481141
     0.99733377
     0.02042579     0.00535104    -0.00907321
     0.02874283     0.00797398    -0.01684024
     0.04118121     0.01190847    -0.02990320
     0.06027913     0.01780572    -0.05163933
     0.09034269     0.02653403    -0.08731015
     0.13858198     0.03916168    -0.14492799
     0.21473173     0.05527353    -0.23510632
     0.32257482     0.06643233    -0.37061472
     0.40142872     0.01718877    -0.56028243
     0.04902330    -0.37853184    -0.81235351
    -2.75249074    -2.56934423    -1.21609576
   -17.42083443   -13.81605432    -2.95043469
   -90.90253761   -58.36433956   -50.40353172
  -295.24807963  -125.90174120    45.85186784
  -260.23076823  -140.92353818    38.79728483
  -145.84863401  -102.05442467   154.16050183
     0.36068394
     0.02154647     0.00514077    -0.00111047
     0.02815989     0.00743194    -0.00509511
     0.03628834     0.01076549    -0.01262745
     0.04566755     0.01558956    -0.02631398
     0.05529714     0.02258849    -0.05048392
     0.06251394     0.03276318    -0.09198525
     0.06377615     0.04866175    -0.16190128
     0.06363207     0.07861502    -0.27750218
     0.15616147     0.16726840    -0.46941817
     0.99943576     0.56423700    -0.78287092
     6.53257009     2.72473221    -1.14551530
    39.08499309    15.05717752     0.47268594
   215.27499695    71.71553156    40.03504829
   233.49882922    56.49121051   -85.46070661
   168.18439388    76.04169331  -111.81427378
    97.09430391    82.42781189   111.30943065
    -0.79487657
     0.02155450     0.00377028     0.00522810
     0.02662509     0.00538250     0.00412973
     0.03135275     0.00775646     0.00075982
     0.03371181     0.01124541    -0.00705108
     0.02908001     0.01623991    -0.02322963
     0.00738372     0.02303130    -0.05473605
    -0.05463220     0.03035126    -0.11470162
    -0.21321000     0.03031677    -0.23069476
    -0.63055651    -0.02303060    -0.47790698
    -1.87146765    -0.38101515    -1.11016367
    -6.38810586    -2.48028538    -3.12249672
   -26.70638657   -14.64342994   -10.72494372
  -115.11689790   -71.55947675   -41.23323651
  -134.45176725   -63.05116412  -181.12782579
  -253.29083776   -68.37415069  -128.91798285
  -367.44962616  -116.92113853   -16.16844340
    -1.10551794
     0.02245785     0.00170642     0.00907447
     0.02790258     0.00250447     0.01007749
     0.03328278     0.00391550     0.01017106
     0.03680704     0.00649973     0.00806832
     0.03403283     0.01142857     0.00143177
     0.01406859     0.02110147    -0.01389287
    -0.05328214     0.04185469    -0.04236655
    -0.25727917     0.09250436    -0.07942761
    -0.89355221     0.24938049    -0.03959309
    -2.97667724     0.86365150     0.62512996
   -10.05930431     3.72570555     5.01998801
   -34.40167739    18.37417109    29.97368512
  -131.57627120    83.54640302   149.67069125
  -491.42027423   129.09041372   198.56856946
  -658.00698910   123.54755171   188.80135332
  -700.38746726   130.36164859   192.42198821
    -0.07948361
     0.02509760    -0.00084028     0.00966782
     0.03316613    -0.00117962     0.01160613
     0.04363872    -0.00146900     0.01388084
     0.05706149    -0.00147201     0.01661668
     0.07358011    -0.00073455     0.02027159
     0.09165932     0.00154957     0.02658925
     0.09973756     0.00582021     0.04194517
     0.04618494     0.00864682     0.08899388
    -0.30205327    -0.02119659     0.24427087
    -1.92999457    -0.26714595     0.74142956
    -8.99182546    -1.75411451     2.10645598
   -38.74398533   -10.14317486     4.12763683
  -155.33222451   -48.86640645    20.92887502
  -526.93752632   -63.95238788   149.85248195
  -595.94253817   -70.88763891   163.40157497
  -555.11219671   -74.35329917   223.74658593
     1.81815098
     0.02856742    -0.00312676     0.00667463
     0.04034952    -0.00443504     0.00756390
     0.05799505    -0.00627913     0.00850553
     0.08527674    -0.00895300     0.00931380
     0.12899158    -0.01313182     0.00928835
     0.20182763    -0.02055947     0.00575791
     0.32559867    -0.03621511    -0.00813176
     0.53044307    -0.07411475    -0.04748175
     0.79822211    -0.17403818    -0.10658575
     0.70046791    -0.44270912     0.10891592
    -2.62727069    -1.13812794     3.07687187
   -25.06869696    -2.66702191    24.97552585
  -152.24978644    -3.05605382   130.49469163
  -275.82814642   -34.90302654   105.04084428
  -167.44065967   -77.32589866   -51.52174606
   -47.62526297  -140.80878414  -155.42040664
     2.98404304
     0.03050429    -0.00439433     0.00184343
     0.04503479    -0.00580692     0.00111512
     0.06806883    -0.00750281     0.00004231
     0.10578596    -0.00929440    -0.00154248
     0.16970651    -0.01048964    -0.00439009
     0.28200804    -0.00913608    -0.01110526
     0.48347645     0.00056270    -0.03041831
     0.84067250     0.03490650    -0.08698559
     1.39336373     0.14573696    -0.24990796
     1.74892030     0.51306212    -0.70681671
    -1.22936028     1.87744033    -2.04539861
   -25.09670296     7.72219583    -6.54948856
  -160.74373741    24.23815434    -2.10027745
  -415.18443803    42.17612352   -23.89920662
   -78.92107380   116.85484362   -82.42824587
   176.02424735   139.15407207  -288.28646383
     3.69048937
     0.02818349    -0.00501740    -0.00300191
     0.04249433    -0.00633997    -0.00458441
     0.06560314    -0.00778058    -0.00583180
     0.10401609    -0.00901261    -0.00546214
     0.17018705    -0.00926641    -0.00078336
     0.28901542    -0.00674647     0.01349531
     0.51374271     0.00113449     0.04476995
     0.96436362     0.01476628     0.09380978
     1.93780178    -0.00118165     0.08387879
     4.25495368    -0.31179828    -0.51320886
    10.61402673    -2.55252373    -4.62196383
    31.91729820   -16.14012556   -27.43437568
   128.05297137   -74.48733514  -145.87322371
    84.04674339  -109.11456857  -305.23222511
   442.55927507  -109.23937487  -149.67303697
   790.25330228   -52.02160539  -154.95303156
     2.34916440
     0.02008230    -0.00546801    -0.00811930
     0.03035600    -0.00709475    -0.01085462
     0.04690951    -0.00923496    -0.01311824
     0.07417243    -0.01205004    -0.01300632
     0.12028680    -0.01555025    -0.00598663
     0.20093337    -0.01918698     0.01786921
     0.34831488    -0.01838119     0.08202267
     0.63331273     0.00817315     0.24268510
     1.22706111     0.16851232     0.66742168
     2.58820136     0.98724050     1.96465408
     6.11874922     5.09179143     6.89470851
    16.92850380    25.86410659    29.47351697
    67.66749672   118.80358796   107.69657886
    74.75742282   216.78102770   155.45479188
   229.93207834   211.05097326   202.93606717
   521.35328596   217.16593997   299.38589808
    -0.26524298
     0.00704610    -0.00533956    -0.01404937
     0.01025387    -0.00727468    -0.01921363
     0.01528637    -0.01025096    -0.02526735
     0.02308120    -0.01503477    -0.03112142
     0.03438658    -0.02311089    -0.03336066
     0.04800400    -0.03744074    -0.02237668
     0.05107176    -0.06533368     0.02941357
    -0.01519496    -0.12786704     0.20512683
    -0.39855609    -0.30334909     0.77642343
    -2.05001752    -0.91369121     2.68179552
    -8.43844303    -3.37130178     9.27461628
   -30.94650051   -14.00984254    32.89729371
  -116.67076858   -65.67164314   173.96495513
  -550.74621684  -147.06430771   364.73184829
  -635.94962536  -133.49906970   522.26222667
  -527.24672178  -131.05817859   626.67958619
    -2.47494980
    -0.00764907    -0.00397028    -0.01986971
    -0.01246880    -0.00563220    -0.02839806
    -0.02034689    -0.00848276    -0.04057844
    -0.03386994    -0.01361866    -0.05799563
    -0.05930430    -0.02338007    -0.08331462
    -0.11288854    -0.04274179    -0.12189661
    -0.24424326    -0.08438681    -0.19194797
    -0.60813121    -0.18305978    -0.36646722
    -1.73015627    -0.46064065    -0.98441281
    -5.41498258    -1.41130164    -3.59904554
   -18.01325619    -5.35574372   -15.35673507
   -61.93505068   -24.09350631   -69.41233971
  -213.31380603  -100.31332997  -358.69412410
  -819.75260369  -154.74797801  -725.22694331
 -1255.27627818  -223.34421402  -746.22864871
 -1338.58308087  -249.03590752  -673.97167115
    -2.90369937
    -0.01937015    -0.00119959    -0.02317863
    -0.03041846    -0.00167000    -0.03418715
    -0.04796386    -0.00265544    -0.05126184
    -0.07649425    -0.00473493    -0.07837619
    -0.12493355    -0.00888569    -0.12282275
    -0.21245490    -0.01671800    -0.19861627
    -0.38720606    -0.02817000    -0.33761245
    -0.77852234    -0.03157426    -0.62244168
    -1.77667080     0.06233846    -1.32152772
    -4.61736793     0.75152856    -3.42445696
   -13.47562945     4.72886783   -10.96871792
   -43.19248337    26.40239130   -41.32453142
  -126.52876753   118.44772082  -169.21343046
  -475.96055758   202.21394604  -386.11706613
  -870.07745969   223.08497060  -512.97015267
 -1001.74856563   191.03186492  -553.06392324
    -1.56779372
    -0.02426692     0.00207916    -0.02195144
    -0.03748400     0.00317937    -0.03284590
    -0.05773321     0.00472461    -0.05030136
    -0.08875795     0.00683268    -0.07895873
    -0.13614340     0.00954114    -0.12699983
    -0.20777342     0.01264705    -0.20872970
    -0.31304692     0.01490778    -0.34787589
    -0.45793731     0.01223768    -0.57855539
    -0.62741333    -0.01170705    -0.92682534
    -0.74473804    -0.13145378    -1.32470039
    -0.61646576    -0.77551133    -1.43583358
     0.04608944    -4.62725298    -1.65885807
    -9.86132384   -13.77890025     4.78617603
    74.24575730    -8.65009029   200.49341745
   173.62633319   -36.41795335   117.52362604
   202.15240161   -44.55327499     6.08743914
    -0.97432512
    -0.02162096     0.00457957    -0.01638558
    -0.03293135     0.00681602    -0.02464196
    -0.04947038     0.01016714    -0.03824839
    -0.07305351     0.01520981    -0.06147371
    -0.10536213     0.02270208    -0.10273634
    -0.14652045     0.03339368    -0.17948005
    -0.19359851     0.04601476    -0.33110335
    -0.24394568     0.04968862    -0.65248763
    -0.35585382    -0.01287991    -1.38853464
    -1.02960743    -0.39630169    -3.16553353
    -5.31219576    -2.20895428    -7.35795429
   -29.66507129   -10.23441770   -14.79156725
  -175.26462428   -40.63108918   -24.84806661
  -299.84444763  -131.72289724  -246.78899087
  -120.34868168  -144.20511591  -495.99900884
   100.92144748  -139.54665516  -602.64900480
    -0.17067376
    -0.01375172     0.00559412    -0.00846197
    -0.02101001     0.00819876    -0.01284064
    -0.03096844     0.01208390    -0.02053611
    -0.04353776     0.01790155    -0.03472022
    -0.05698403     0.02664306    -0.06228477
    -0.06521831     0.03976249    -0.11875025
    -0.05535036     0.05976589    -0.24295887
    -0.01132369     0.09198669    -0.53686724
     0.00345358     0.15597953    -1.29450019
